file path :  datasets/pmlb/pmlb_txt/192_vineyard.txt
file name :  192_vineyard.txt
iii
维度：  2
原始数据聚类 0 块
原始数据聚类 3 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类1块哦
True
Greedy
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 46.0357142857143
count= 4
length= 4
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 17.5913070942663
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 50.5123895387480
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 56.4487306768501
count= 19
length= 19
GET Taylor New  NMSE expanded to order k，k= 5 nmse= 192.247753566767
count= 26
length= 26
GET Taylor New  NMSE expanded to order k，k= 6 nmse= 210.831292800515
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 169.683742868755
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 169.683742868755
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 169.683742868755
count= 64
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 169.683742868755
NMSE of polynomial and lower order polynomial after sorting: 169.683742868755 169.683742868755
f_Taylor:  0.3172056994390144*x0**6*x1 - 3.4288291531568073*x0**6 - 0.9135114956016115*x0**5*x1**2 + 11.097405133305275*x0**5*x1 - 13.461383599129215*x0**5 + 1.6059144729581054*x0**4*x1**3 - 30.22214215439207*x0**4*x1**2 + 185.76342692948356*x0**4*x1 - 499.43113620545566*x0**4 - 1.9169247688576437*x0**3*x1**4 + 50.992188362516884*x0**3*x1**3 - 511.13600557434346*x0**3*x1**2 + 2321.0355763773271*x0**3*x1 - 3648.027939742645*x0**3 + 1.070459927215963*x0**2*x1**5 - 28.552110192629964*x0**2*x1**4 + 213.34002304422043*x0**2*x1**3 + 463.92927433067562*x0**2*x1**2 - 12003.135158198968*x0**2*x1 + 38120.669685128507*x0**2 - 0.17090127306169956*x0*x1**6 - 0.80374827399750624*x0*x1**5 + 199.12181238986471*x0*x1**4 - 4055.9264962048572*x0*x1**3 + 35246.362050425169*x0*x1**2 - 142509.67309665357*x0*x1 + 217194.96370424599*x0 + 1.5540755798263232*x1**6 - 69.897754519445987*x1**5 + 1276.888481307752*x1**4 - 12034.558768499439*x1**3 + 61056.605723652439*x1**2 - 155678.68314410967*x1 + 152203.48615060022
call  Linear regression to change nmse and f_taylor
coef:  [[0.98451123 0.71256226]]
intercept:  [7.81626106]
f_lr and nmse_lr7.816261058307166+0.9845112254880541*x0+0.7125622554752604*x1  7.494716448346362
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[2.5, 24.0], [0.0, 8.0, 2.5, 14.0]], 0.9845112254880541*x0 + 0.7125622554752604*x1 + 7.816261058307166, 7.494716448346362, 0.0, -1, -1]
[[[2.5, 24.0], [0.0, 8.0, 2.5, 14.0]], 0.9845112254880541*x0 + 0.7125622554752604*x1 + 7.816261058307166, 7.494716448346362, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 128
2.5 24.0 total selected space: 590
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
count= 19
count= 13
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 341.594017084800
count= 64
count= 53
count= 43
count= 34
count= 26
count= 19
count= 13
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 341.594017084800
NMSE of polynomial and lower order polynomial after sorting: 341.594017084800 341.594017084800
f_Taylor:  2.245368916797476*x0**2*x1 - 23.22464678178951*x0**2 - 2.64649398220826*x0*x1**2 + 39.73427524856087*x0*x1 - 138.0826530612244*x0 + 5.4362114076399584*x1**2 - 77.456253270538673*x1 + 283.94740973312302
call  Linear regression to change nmse and f_taylor
coef:  [[ 1.51876215 -0.85307968]]
intercept:  [16.44233069]
f_lr and nmse_lr16.442330692181194+1.518762146808192*x0-0.853079683061743*x1  11.229991547546488
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[2.5, 17.0], [0.5, 6.5, 5.0, 13.0]], 1.518762146808192*x0 - 0.853079683061743*x1 + 16.442330692181194, 11.229991547546488, 0.0, -1, -1]
[[[2.5, 17.0], [0.5, 6.5, 5.0, 13.0]], 1.518762146808192*x0 - 0.853079683061743*x1 + 16.442330692181194, 11.229991547546488, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 42
2.5 17.0 total selected space: 670
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
   0    10.17      1.64266e+71        7          7.66445              N/A      2.44s
   1    14.39          6205.29       15          4.20026              N/A      1.92s
   2    24.64           523074       32          3.77549              N/A      2.12s
   3    27.89      1.40663e+50       32          3.77549              N/A      2.18s
   4    27.43          154.392       32          3.77549              N/A      2.03s
   5    21.84          929.648       32          3.77549              N/A      1.91s
   6    19.14           3098.4       32          3.77549              N/A      1.96s
   7    20.18      1.37026e+29       32          3.77549              N/A      2.09s
   8    25.07          2705.03       32          3.77549              N/A      2.03s
   9    16.39          38.9065       32          3.77549              N/A      1.74s
  10    20.09      5.53384e+16       32          3.77549              N/A      1.85s
  11    17.36          49.1578       32          3.77549              N/A      1.71s
  12    15.27          34.9299       32          3.77549              N/A      1.68s
  13    18.14          10396.8       32          3.77549              N/A      1.82s
  14    15.09           406623       32          3.77549              N/A      1.70s
  15    12.02      1.16025e+16       32          3.77549              N/A      1.57s
  16    12.20          1069.42       32          3.77549              N/A      1.54s
  17    15.98          23.2297       32          3.77549              N/A      1.57s
  18    11.68           521957       32          3.77549              N/A      1.40s
  19    14.30      1.54403e+34       32          3.77549              N/A      1.42s
  20    14.52           317257       32          3.77549              N/A      1.41s
  21    12.02      1.37026e+29       32          3.77549              N/A      1.32s
  22    13.93          61.2117       32          3.77549              N/A      1.43s
  23    10.52          18002.5       32          3.77549              N/A      1.26s
  24    13.34          86225.3       32          3.77549              N/A      1.34s
  25    13.14          152.805       32          3.77549              N/A      1.33s
  26    14.59      3.47647e+09       32          3.77549              N/A      1.49s
  27    13.98      8.59791e+08       32          3.77549              N/A      1.58s
  28    12.05          36294.4       32          3.77549              N/A      1.41s
  29    12.95      5.96006e+06       32          3.77549              N/A      1.38s
  30    13.91           374485       32          3.77549              N/A      1.35s
  31    18.86          3112.86       32          3.77549              N/A      1.31s
  32    13.66      1.29773e+29       32          3.77549              N/A      1.25s
  33    12.84      2.60501e+70       32          3.77549              N/A      1.19s
  34    13.25      3.50406e+28       32          3.77549              N/A      1.19s
  35    15.66          5972.87       32          3.77549              N/A      1.05s
  36    17.57          42.5594       32          3.77549              N/A      1.08s
  37    10.39          10690.9       32          3.77549              N/A      1.10s
  38    12.93          53.6549       32          3.77549              N/A      1.18s
  39    14.18          812.567       32          3.77549              N/A      1.10s
  40    13.59          2686.87       32          3.77549              N/A      1.02s
  41    11.25           547393       32          3.77549              N/A      0.94s
  42    12.89      1.37026e+29       32          3.77549              N/A      1.05s
  43    14.07          16892.5       32          3.77549              N/A      1.05s
  44    11.11          3200.14       32          3.77549              N/A      0.94s
  45    10.07      1.56799e+71       32          3.77549              N/A      0.84s
  46    10.66      3.03291e+08       32          3.77549              N/A      0.91s
  47    18.59          18808.8       32          3.77549              N/A      1.00s
  48    10.64          5238.94       32          3.77549              N/A      0.81s
  49    11.16      2.09636e+45       32          3.77549              N/A      0.86s
  50    12.55          6256.37       32          3.77549              N/A      0.89s
  51    14.00           512232       32          3.77549              N/A      0.89s
  52    11.16           200627       32          3.77549              N/A      0.85s
  53    13.41      2.86216e+09       32          3.77549              N/A      0.81s
  54    10.82           7041.9       32          3.77549              N/A      0.81s
  55    11.00      9.78679e+28       32          3.77549              N/A      0.83s
  56    12.50          6414.46       32          3.77549              N/A      0.82s
  57    12.48      4.58476e+76       32          3.77549              N/A      0.76s
  58    14.59          83.4447       32          3.77549              N/A      0.83s
  59    12.20          31.2766       32          3.77549              N/A      0.74s
  60    11.55          76.8973       32          3.77549              N/A      0.75s
  61    14.07       1.3632e+08       32          3.77549              N/A      0.64s
  62    16.68      8.00541e+93       32          3.77549              N/A      0.69s
  63    16.18      5.24516e+28       32          3.77549              N/A      0.67s
  64    16.34      7.14702e+18       32          3.77549              N/A      0.68s
  65    13.95          6174.72       32          3.77549              N/A      0.65s
  66    11.93      6.20617e+31       32          3.77549              N/A      0.61s
  67    18.66      2.10802e+06       32          3.77549              N/A      0.61s
  68    13.95      1.24584e+09       32          3.77549              N/A      0.59s
  69    21.98      6.04147e+13       32          3.77549              N/A      0.75s
  70    20.93            39226       32          3.77549              N/A      0.54s
  71    18.77      1.37026e+29       32          3.77549              N/A      0.53s
  72    12.95      1.37026e+29       32          3.77549              N/A      0.53s
  73    17.05           383277       32          3.77549              N/A      0.49s
  74    14.02          6236.57       32          3.77549              N/A      0.45s
  75    11.36           117346       32          3.77549              N/A      0.45s
  76    10.59          51246.3       32          3.77549              N/A      0.39s
  77    11.23      3.51511e+29       32          3.77549              N/A      0.38s
  78    13.36          1476.97       44           3.7305              N/A      0.41s
  79    11.30          44.7263       44           3.7305              N/A      0.36s
  80     9.45      2.03839e+72       44           3.7305              N/A      0.32s
  81     9.86          35.5503       44           3.7305              N/A      0.30s
  82     9.36          3123.06       44           3.7305              N/A      0.26s
  83    10.55          3951.32       44           3.7305              N/A      0.27s
  84    10.09      3.59757e+29       44           3.7305              N/A      0.25s
  85     9.37           3157.2       44           3.7305              N/A      0.23s
  86    10.20      3.15418e+30       44           3.7305              N/A      0.23s
  87     9.34          45.4385       44           3.7305              N/A      0.19s
  88    11.00           172.18       44           3.7305              N/A      0.19s
  89     9.66          5559.23       44           3.7305              N/A      0.17s
  90     8.80           38.789       44           3.7305              N/A      0.15s
  91     9.98          34.0871       44           3.7305              N/A      0.13s
  92    11.00      3.40521e+09       44           3.7305              N/A      0.12s
  93    12.86          40972.3       44           3.7305              N/A      0.11s
  94     9.32          91947.2       44           3.7305              N/A      0.08s
  95    10.95          22182.7       44           3.7305              N/A      0.07s
  96    10.77          917.779       44           3.7305              N/A      0.05s
  97    12.27      1.37026e+29       44           3.7305              N/A      0.03s
  98    11.41          2774.92       44           3.7305              N/A      0.02s
  99    10.55          32.8091       44           3.7305              N/A      0.00s
[11.229991547546488]
[1.518762146808192*x0 - 0.853079683061743*x1 + 16.442330692181194]
fitness_and_program
11.229991547546488
1.518762146808192*x0 - 0.853079683061743*x1 + 16.442330692181194
Fail to read FIRST_EVOLUTION_FLAG

len(self.subRegions):  3  selectedRegionIndex 1
Pop,self.abSelectedArm.count(1),self.abSelectedArm 42 3 [1, 1, 1]
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 1.33333333333333
count= 4
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 1.33333333333333
count= 8
count= 4
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 1.33333333333333
count= 13
count= 8
count= 4
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 1.33333333333333
count= 19
count= 13
count= 8
count= 4
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 1.33333333333333
count= 26
count= 19
count= 13
count= 8
count= 4
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 1.33333333333333
count= 34
count= 26
count= 19
count= 13
count= 8
count= 4
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 1.33333333333333
count= 43
count= 34
count= 26
count= 19
count= 13
count= 8
count= 4
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 1.33333333333333
count= 53
count= 43
count= 34
count= 26
count= 19
count= 13
count= 8
count= 4
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 1.33333333333333
count= 64
count= 53
count= 43
count= 34
count= 26
count= 19
count= 13
count= 8
count= 4
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 1.33333333333333
NMSE of polynomial and lower order polynomial after sorting: 1.33333333333333 1.33333333333333
f_Taylor:  17.0000000000000
call  Linear regression to change nmse and f_taylor
coef:  [[ 0.4516129  -0.51612903]]
intercept:  [19.96774194]
f_lr and nmse_lr19.967741935483872+0.4516129032258066*x0-0.5161290322580647*x1  0.0
Fail to read FIRST_EVOLUTION_FLAG

len(self.subRegions):  3  selectedRegionIndex 2
Pop,self.abSelectedArm.count(1),self.abSelectedArm 14 3 [1, 1, 1]
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 2.31578947368421
count= 4
length= 4
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 878.178728070176
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 1179.62253206595
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 117.996613649193
count= 19
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 117.996613649193
count= 26
count= 19
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 117.996613649193
count= 34
count= 26
count= 19
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 117.996613649193
count= 43
count= 34
count= 26
count= 19
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 117.996613649193
count= 53
count= 43
count= 34
count= 26
count= 19
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 117.996613649193
count= 64
count= 53
count= 43
count= 34
count= 26
count= 19
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 117.996613649193
NMSE of polynomial and lower order polynomial after sorting: 117.996613649193 117.996613649193
f_Taylor:  -0.43473302266030567*x0**3*x1 + 4.5547085100055976*x0**3 - 0.49205010340328064*x0**2*x1**2 + 13.523331040935751*x0**2*x1 - 86.903155666115497*x0**2 + 0.25352102664402*x0*x1**3 - 5.2894143919219536*x0*x1**2 + 20.85476316452284*x0*x1 + 66.210089792910742*x0 - 0.4075784348183534*x1**3 + 9.9099023541845465*x1**2 - 70.07743518379605*x1 + 139.62511128987352
call  Linear regression to change nmse and f_taylor
coef:  [[ 0.23514954 -0.05585387]]
intercept:  [20.33604092]
f_lr and nmse_lr20.336040918921185+0.2351495363819098*x0-0.05585386971397185*x1  1.992503176339486
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[17.0, 23.0], [0.0, 8.0, 2.5, 13.0]], 0.2351495363819098*x0 - 0.05585386971397185*x1 + 20.336040918921185, 1.992503176339486, 0.0, -1, -1]
[[[17.0, 23.0], [0.0, 8.0, 2.5, 13.0]], 0.2351495363819098*x0 - 0.05585386971397185*x1 + 20.336040918921185, 1.992503176339486, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 10
17.0 23.0 total selected space: 688
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
   0    13.50          34115.5       10          18.3495              N/A      0.60s
   1    16.00          5113.86       21          15.2735              N/A      0.43s
   2    28.83          49.0753       21          15.2735              N/A      0.61s
   3    28.50          106.861       21          15.2735              N/A      0.46s
   4    29.33          1343.64       43          10.8729              N/A      0.57s
   5    55.42          79.6645       65           8.9696              N/A      0.62s
   6    45.92           3299.4       65           8.9696              N/A      0.61s
   7    66.92          88.0867       65           8.9696              N/A      0.66s
   8    30.50          92.2637       33          4.79869              N/A      0.45s
   9    41.08      8.10217e+10       33          4.79869              N/A      0.51s
  10    38.58          10818.4       33          4.79869              N/A      0.53s
  11    44.92      4.83767e+06       33          4.79869              N/A      0.54s
  12    44.00          14.8258       33          4.79869              N/A      0.44s
  13    41.33          10816.4       33          4.79869              N/A      0.52s
  14    47.33          87.6634       33          4.79869              N/A      0.45s
  15    45.17          143.587       33          4.79869              N/A      0.47s
  16    26.25      9.60823e+19       33          4.79869              N/A      0.50s
  17    38.25          55684.6       33          4.79869              N/A      0.41s
  18    49.75          124.975       33          4.79869              N/A      0.47s
  19    38.33           454067       33          4.79869              N/A      0.40s
  20    48.17          17.4041       33          4.79869              N/A      0.43s
  21    48.00          125.669       33          4.79869              N/A      0.46s
  22    41.25      1.77609e+09       33          4.79869              N/A      0.42s
  23    48.58          17.6058       33          4.79869              N/A      0.46s
  24    43.00          20.0062       33          4.79869              N/A      0.40s
  25    39.75          127.572       33          4.79869              N/A      0.41s
  26    46.42          51.1553       33          4.79869              N/A      0.40s
  27    39.92          10873.1       33          4.79869              N/A      0.40s
  28    46.33          159.959       33          4.79869              N/A      0.39s
  29    31.75          16377.8       33          4.79869              N/A      0.37s
  30    40.08          10856.2       33          4.79869              N/A      0.39s
  31    38.17          16.0742       33          4.79869              N/A      0.34s
  32    39.42          2635.97       33          4.79869              N/A      0.45s
  33    35.33           725506       33          4.79869              N/A      0.45s
  34    46.25      3.10048e+95       33          4.79869              N/A      0.42s
  35    40.17          90.1491       33          4.79869              N/A      0.44s
  36    54.00          125.286       33          4.79869              N/A      0.34s
  37    47.00          156.131       33          4.79869              N/A      0.37s
  38    50.58          87.4687       33          4.79869              N/A      0.32s
  39    54.50          125.734       33          4.79869              N/A      0.34s
  40    43.25           219019       33          4.79869              N/A      0.31s
  41    51.08          10848.8       33          4.79869              N/A      0.31s
  42    46.83           669866       33          4.79869              N/A      0.32s
  43    42.83          141.798       33          4.79869              N/A      0.28s
  44    49.08          123.971       33          4.79869              N/A      0.29s
  45    53.33          89.1626       33          4.79869              N/A      0.28s
  46    45.42          18802.5       33          4.79869              N/A      0.28s
  47    48.58           53.237       33          4.79869              N/A      0.28s
  48    47.75          87.2287       33          4.79869              N/A      0.26s
  49    48.42           244830       33          4.79869              N/A      0.32s
  50    35.58          1822.81       33          4.79869              N/A      0.28s
  51    47.33      3.94533e+35       33          4.79869              N/A      0.29s
  52    46.33          10857.6       33          4.79869              N/A      0.27s
  53    48.33      3.49548e+10       33          4.79869              N/A      0.26s
  54    39.67      1.07239e+36       33          4.79869              N/A      0.30s
  55    31.00          10837.7       33          4.79869              N/A      0.24s
  56    55.67          88.0142       33          4.79869              N/A      0.24s
  57    53.75          16.7371       33          4.79869              N/A      0.23s
  58    33.00          74.5809       33          4.79869              N/A      0.25s
  59    48.17          52.8612       33          4.79869              N/A      0.23s
  60    38.08          109.143       33          4.79869              N/A      0.24s
  61    35.83       9.0716e+25       33          4.79869              N/A      0.22s
  62    42.08          10779.3       33          4.79869              N/A      0.18s
  63    38.58      3.15759e+36       33          4.79869              N/A      0.19s
  64    48.67          22929.2       33          4.79869              N/A      0.19s
  65    42.42          59639.1       33          4.79869              N/A      0.21s
  66    38.75          70782.5       33          4.79869              N/A      0.17s
  67    48.25          88.0261       33          4.79869              N/A      0.16s
  68    32.17          93860.2       33          4.79869              N/A      0.19s
  69    41.75           51.365       33          4.79869              N/A      0.16s
  70    57.58          127.105       33          4.79869              N/A      0.17s
  71    42.83          18.0628       33          4.79869              N/A      0.16s
  72    40.33          362.707       33          4.79869              N/A      0.22s
  73    39.08          51.7865       33          4.79869              N/A      0.18s
  74    32.33          69.4126       33          4.79869              N/A      0.13s
  75    53.75          88.3222       33          4.79869              N/A      0.13s
  76    39.33          5090.64       33          4.79869              N/A      0.12s
  77    56.25          162.534       33          4.79869              N/A      0.13s
  78    29.67      1.05554e+07       33          4.79869              N/A      0.13s
  79    42.25          8154.12       33          4.79869              N/A      0.12s
  80    45.17          1275.96       33          4.79869              N/A      0.11s
  81    40.17           52.752       33          4.79869              N/A      0.11s
  82    40.17          51.8434       33          4.79869              N/A      0.10s
  83    57.17          161.788       33          4.79869              N/A      0.09s
  84    49.17          88.5541       33          4.79869              N/A      0.10s
  85    45.67          75668.6       33          4.79869              N/A      0.08s
  86    42.83          55910.6       33          4.79869              N/A      0.08s
  87    39.83      2.6692e+101       33          4.79869              N/A      0.07s
  88    49.42           727960       33          4.79869              N/A      0.07s
  89    39.67          261.871       33          4.79869              N/A      0.06s
  90    37.08          438.338       33          4.79869              N/A      0.05s
  91    26.42      4.02528e+09       33          4.79869              N/A      0.04s
  92    48.00          181.239       33          4.79869              N/A      0.04s
  93    27.17          10781.4       33          4.79869              N/A      0.04s
  94    41.75      4.02528e+09       33          4.79869              N/A      0.03s
  95    37.92          3500.91       33          4.79869              N/A      0.02s
  96    56.08            182.2       33          4.79869              N/A      0.02s
  97    53.25          74.2672       33          4.79869              N/A      0.01s
  98    48.42          52.0249       33          4.79869              N/A      0.01s
  99    56.08      1.19203e+26       33          4.79869              N/A      0.00s
0.2351495363819098*x0 - 0.05585386971397185*x1 + 20.336040918921185
1.992503176339486
[1.992503176339486, 4.798689640932682, 4.798689640932682, 19.63348375124818, 19.63348375124818]
[0.2351495363819098*x0 - 0.05585386971397185*x1 + 20.336040918921185, '((sqrt(sin((0.737*0.562)))+((x1*exp(x1))/(exp(x1)-exp(x0))))+(sqrt(sin((0.737*0.562)))+((x1*exp(x1))/(exp(x1)-exp(x0)))))', '((sqrt(sin((0.737*0.562)))+((x1*exp(x1))/(exp(x1)-exp(x0))))+(sqrt(sin((0.737*0.562)))+((x1*exp(x1))/(exp(x1)-exp(x0)))))', '(((sqrt(sin((0.737*0.562)))+((x1*exp(x1))/(exp(x1)-exp(x0))))+(sqrt(sin((0.737*0.562)))+((x1*exp(x1))/(exp(x1)-exp(x0)))))/((sqrt(sin((0.737*0.562)))+((x1*exp(x1))/(exp(x1)-exp(x0))))+(sqrt(sin((0.737*0.562)))+((x1*exp(x1))/(exp(x1)-exp(x0))))))', '(((sqrt(sin((0.737*0.562)))+((x1*exp(x1))/(exp(x1)-exp(x0))))+(sqrt(sin((0.737*0.562)))+((x1*exp(x1))/(exp(x1)-exp(x0)))))/((sqrt(sin((0.737*0.562)))+((x1*exp(x1))/(exp(x1)-exp(x0))))+(sqrt(sin((0.737*0.562)))+((x1*exp(x1))/(exp(x1)-exp(x0))))))']
fitness_and_program
1.992503176339486
0.2351495363819098*x0 - 0.05585386971397185*x1 + 20.336040918921185
Fail to read FIRST_EVOLUTION_FLAG

Pruning
0
1
2
inf 1.992503176339486
inf 0.0
inf 0.0
inf 11.229991547546488
NO pruning
1.518762146808192*x0 - 0.853079683061743*x1 + 16.442330692181194
1.518762146808192*x_0 - 0.853079683061743*x_1 + 16.442330692181194
['1.518762146808192', '*', 'x_0', '-', '0.853079683061743', '*', 'x_1', '+', '16.442330692181194']
1.518762146808192
**1.518762146808192
x_0
0.853079683061743
**0.853079683061743
x_1
{'x_0': 1.518762146808192, 'x_1': -0.853079683061743}
{'x_0': 1.518762146808192, 'x_1': -0.853079683061743}
0.4516129032258066*x0 - 0.5161290322580647*x1 + 19.967741935483872
0.4516129032258066*x_0 - 0.5161290322580647*x_1 + 19.967741935483872
['0.4516129032258066', '*', 'x_0', '-', '0.5161290322580647', '*', 'x_1', '+', '19.967741935483872']
0.4516129032258066
**0.4516129032258066
x_0
0.5161290322580647
**0.5161290322580647
x_1
{'x_0': 0.4516129032258066, 'x_1': -0.5161290322580647}
{'x_0': 0.4516129032258066, 'x_1': -0.5161290322580647}
0.2351495363819098*x0 - 0.05585386971397185*x1 + 20.336040918921185
0.2351495363819098*x_0 - 0.05585386971397185*x_1 + 20.336040918921185
['0.2351495363819098', '*', 'x_0', '-', '0.05585386971397185', '*', 'x_1', '+', '20.336040918921185']
0.2351495363819098
**0.2351495363819098
x_0
0.05585386971397185
**0.05585386971397185
x_1
{'x_0': 0.2351495363819098, 'x_1': -0.05585386971397185}
{'x_0': 0.2351495363819098, 'x_1': -0.05585386971397185}
dict_arr:[{'x_0': 1.518762146808192, 'x_1': -0.853079683061743}, {'x_0': 0.4516129032258066, 'x_1': -0.5161290322580647}, {'x_0': 0.2351495363819098, 'x_1': -0.05585386971397185}]
TypeError: can't convert complex to float
final::::{'x_0': 2.2055245864159083, 'x_1': -1.4250625850337797}
Temp Final Fitness 19.01849478423725  Selected SubRegon Index:  [1]
原始数据聚类 1 块
聚类有问题
原始数据聚类 1 块
聚类有问题
原始数据聚类 1 块
聚类有问题
Final Fitness 19.01849478423725  Selected SubRegon Index:  [1]
best_ind1.518762146808192*x0 - 0.853079683061743*x1 + 16.442330692181194
x: (x_0, x_1)
formula_func: <function _lambdifygenerated at 0x7f342f6960d0>
formula 1.518762146808192*x_0 - 0.853079683061743*x_1 + 16.442330692181194
r2: -7.161704214268012
x: (x_0, x_1)
formula_func: <function _lambdifygenerated at 0x7f342d49cdc0>
formula 1.518762146808192*x_0 - 0.853079683061743*x_1 + 16.442330692181194
rmse: 6.692429409269178
19.01849478423725
33.49674463272095
执行文件: 192_vineyard
file path :  datasets/pmlb/pmlb_txt/207_autoPrice.txt
file name :  207_autoPrice.txt
iii
维度：  15
原始数据聚类 0 块
原始数据聚类 0 块
原始数据聚类 0 块
原始数据聚类 0 块
原始数据聚类 0 块
原始数据聚类1块哦
True
Greedy
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 65569728.1395349
count= 121
length= 121
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 3152519939.23706
NMSE of polynomial and lower order polynomial after sorting: 3152519939.23706 3152519939.23706
