file path :  datasets/pmlb/pmlb_txt/192_vineyard.txt
file name :  192_vineyard.txt
iii
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类1块哦
True
Greedy
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 0.0498338870431894
count= 4
length= 4
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 0.0540510958304360
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 0.319603141728679
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 608.049626697399
count= 19
length= 19
GET Taylor New  NMSE expanded to order k，k= 5 nmse= 10766.3946533864
count= 26
length= 26
GET Taylor New  NMSE expanded to order k，k= 6 nmse= 3.66105623512887
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 1.11073934838636
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 1.11073934838636
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 1.11073934838636
count= 64
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 1.11073934838636
NMSE of polynomial and lower order polynomial after sorting: 1.11073934838636 1.11073934838636
f_Taylor:  -37466.98267674122*x0**6*x1 + 23187.22371021019*x0**6 + 49001.70878820594*x0**5*x1**2 + 41687.391610590132*x0**5*x1 - 43455.502637691031*x0**5 - 1106.7266424956263*x0**4*x1**3 - 137101.35209148722*x0**4*x1**2 + 62961.714872833373*x0**4*x1 + 11355.556333345119*x0**4 + 15941.991269496184*x0**3*x1**4 - 21998.379155709274*x0**3*x1**3 + 146601.12487059199*x0**3*x1**2 - 114969.83946417907*x0**3*x1 + 19850.251378131618*x0**3 + 96774.03708730273*x0**2*x1**5 - 315804.65668382441*x0**2*x1**4 + 359233.94509726353*x0**2*x1**3 - 231142.02558876412*x0**2*x1**2 + 86198.751678920578*x0**2*x1 - 13129.032176271287*x0**2 - 58715.617730861*x0*x1**6 + 175057.542068769*x0*x1**5 - 184089.53064052763*x0*x1**4 + 86425.591788784307*x0*x1**3 - 11811.57219419319*x0*x1**2 - 4421.964436742903*x0*x1 + 1295.2556646509176*x0 + 6147.249614825717*x1**6 - 20931.98206333658*x1**5 + 25746.302176961576*x1**4 - 15288.62271890735*x1**3 + 4509.6802241559129*x1**2 - 533.57918905218358*x1 - 4.8459014578838833e-12
call  Linear regression to change nmse and f_taylor
coef:  [[0.36632976 0.38113795]]
intercept:  [0.33012403]
f_lr and nmse_lr0.33012403241838717+0.3663297583211358*x0+0.38113795060304645*x1  0.016213556405292293
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0]], 0.3663297583211358*x0 + 0.38113795060304645*x1 + 0.33012403241838717, 0.016213556405292293, 0.0, -1, -1]
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0]], 0.3663297583211358*x0 + 0.38113795060304645*x1 + 0.33012403241838717, 0.016213556405292293, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 128
0.0 1.0 total selected space: 1010
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
  16     7.33          9.29516       11        0.0934433              N/A     14.81s
  17     7.51      4.50201e+15       11        0.0934433              N/A     14.68s
  18     7.72          80.9668       11        0.0934433              N/A     15.40s
  19     7.33      1.52191e+61       11        0.0934433              N/A     13.62s
  20     8.25          118.428       11        0.0934433              N/A     13.67s
  21     7.62       1.5102e+61       11        0.0934433              N/A     13.95s
  22     7.94      7.91606e+59       11        0.0934433              N/A     14.51s
  23     8.16          3.21222       11        0.0934433              N/A     13.35s
  24     8.16          3.18215       11        0.0934433              N/A     15.31s
  25     7.74          7.90287       11        0.0934433              N/A     13.69s
  26     7.96          11.1111       11        0.0934433              N/A     13.55s
  27     7.58      2.58774e+67       11        0.0934433              N/A     12.28s
  28     7.83          6.63709       11        0.0934433              N/A     12.82s
  29     7.84          1.32879       11        0.0934433              N/A     11.60s
  30     7.71      1.17252e+24       11        0.0934433              N/A     12.77s
  31     8.05      5.59195e+09       11        0.0934433              N/A     12.28s
  32     8.81      1.56022e+06       11        0.0934433              N/A     12.50s
  33     8.22      1.07058e+59       11        0.0934433              N/A     11.75s
  34     8.61          28.9952       11        0.0934433              N/A     11.63s
  35     8.11          200.477       11        0.0934433              N/A     11.55s
  36     7.98      4.68531e+14       11        0.0934433              N/A     10.53s
  37     8.85          2.26168       11        0.0934433              N/A     11.40s
  38     7.92          5.83934       11        0.0934433              N/A     10.20s
  39     7.86      3.02448e+24       11        0.0934433              N/A     10.29s
  40     7.82          11.7568       11        0.0934433              N/A      9.78s
  41     7.81          4.10507       11        0.0934433              N/A      9.69s
  42     7.66          30.9149       11        0.0934433              N/A     10.10s
  43     7.88      1.19261e+14       11        0.0934433              N/A      9.39s
  44     7.92          2.68215       11        0.0934433              N/A      9.10s
  45     7.51      9.07783e+07       11        0.0934433              N/A      9.11s
  46     7.45          206.953       11        0.0934433              N/A      8.41s
  47     7.78         0.756398       11        0.0934433              N/A      8.80s
  48     8.05      3.63524e+11       11        0.0934433              N/A      9.67s
  49     8.51      2.83428e+24       11        0.0934433              N/A      9.19s
  50     9.03      2.80151e+09       11        0.0934433              N/A      9.04s
  51     7.92         0.872842       11        0.0934433              N/A      8.07s
  52     8.18          2.68948       11        0.0934433              N/A      8.48s
  53     8.39          7.57685       11        0.0934433              N/A      8.06s
  54     7.82          1.60886       11        0.0934433              N/A      7.45s
  55     7.43      1.21619e+14       12        0.0853423              N/A      8.07s
  56     7.73          1.54917       12        0.0853423              N/A      7.63s
  57     7.92     3.02748e+146       12        0.0853423              N/A      7.42s
  58     7.72      2.67613e+20       12        0.0853423              N/A      6.89s
  59     7.23          1.30259       12        0.0853423              N/A      6.72s
  60     8.52      6.18214e+91       12        0.0853423              N/A      7.86s
  61     8.09          8.69608       12        0.0853423              N/A      6.75s
  62     7.12          16.4153       12        0.0853423              N/A      5.82s
  63     7.20          7.27959       12        0.0853423              N/A      5.70s
  64     8.15           130.61       12        0.0853423              N/A      6.36s
  65     8.46          2.78282       12        0.0853423              N/A      5.78s
  66     8.32          6.19514       12        0.0853423              N/A      6.14s
  67     7.49          3.48171       12        0.0853423              N/A      5.79s
  68     7.85          19057.1       12        0.0853423              N/A      5.31s
  69     8.15      2.39826e+07       12        0.0853423              N/A      5.08s
  70     7.92      1.45913e+20       12        0.0853423              N/A      5.22s
  71     7.56      5.36754e+07       12        0.0853423              N/A      4.48s
  72     7.60      1.18636e+11       12        0.0853423              N/A      4.45s
  73     7.36          1.72913       12        0.0853423              N/A      4.01s
  74     7.68          3.11296       12        0.0853423              N/A      4.19s
  75     8.19           11.937       12        0.0853423              N/A      4.35s
  76     7.99          3.05874       12        0.0853423              N/A      4.13s
  77     7.98       1.4273e+10       12        0.0853423              N/A      4.06s
  78     8.26          3.80529       12        0.0853423              N/A      3.65s
  79     8.51      1.63499e+43       12        0.0853423              N/A      3.70s
  80     7.65          1.10039       12        0.0853423              N/A      3.11s
  81     7.98      1.52191e+61       12        0.0853423              N/A      3.12s
  82     7.08          114.025       12        0.0853423              N/A      2.91s
  83     7.55      6.81602e+54       12        0.0853423              N/A      2.74s
  84     7.81     1.60797e+122       12        0.0853423              N/A      2.52s
  85     7.64          1.36886       12        0.0853423              N/A      2.25s
  86     8.52          1645.36       12        0.0853423              N/A      2.31s
  87     8.84          5.08148       12        0.0853423              N/A      2.09s
  88     8.02          3.20999       12        0.0853423              N/A      1.86s
  89     8.40     7.30032e+120       12        0.0853423              N/A      1.79s
  90     8.25          4.27421       12        0.0853423              N/A      1.64s
  91     7.80          6.03506       12        0.0853423              N/A      1.34s
  92     7.90          31.3988       12        0.0853423              N/A      1.15s
  93     7.94          6.44579       12        0.0853423              N/A      1.04s
  94     7.81        1.233e+10       12        0.0853423              N/A      0.91s
  95     8.23           3.5651       12        0.0853423              N/A      0.71s
  96     8.95          6.26808       12        0.0853423              N/A      0.54s
  97     7.94      3.15599e+44       12        0.0853423              N/A      0.35s
  98     7.34      4.11531e+35       12        0.0853423              N/A      0.18s
  99     8.47          2.20761       12        0.0853423              N/A      0.00s
0.329227110586972*x0 + 0.6288656895958837*x1 + 0.3928914733229123*x2 + 0.012549857404099696*x3 - 0.002228131457286009*x4 + 0.056935492788165364*x5 + 0.4877744109243203*x6 - 0.02659305839919346*x7 - 0.37210055783056595
0.006726492144842427
[0.006726492144842427, 0.08534225724252094, 0.09992313121274234, 0.10899786049325084, 0.10899786049325084]
[0.329227110586972*x0 + 0.6288656895958837*x1 + 0.3928914733229123*x2 + 0.012549857404099696*x3 - 0.002228131457286009*x4 + 0.056935492788165364*x5 + 0.4877744109243203*x6 - 0.02659305839919346*x7 - 0.37210055783056595, '(x6*(exp(sin(x1))-((x6/x6)*cos(x6))))', '(exp(log(0.156))*exp(log(x6)))', '(exp(log(0.156))-(exp(log(0.156))*exp(log(0.156))))', '(exp(log(0.156))-(exp(log(0.156))*exp(log(0.156))))']
fitness_and_program
0.006726492144842427
0.329227110586972*x0 + 0.6288656895958837*x1 + 0.3928914733229123*x2 + 0.012549857404099696*x3 - 0.002228131457286009*x4 + 0.056935492788165364*x5 + 0.4877744109243203*x6 - 0.02659305839919346*x7 - 0.37210055783056595
Fail to read FIRST_EVOLUTION_FLAG

Pruning
0
NO pruning
False
Greedy
更新被选中索引
[1]
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 0.0157214217114559
count= 37
length= 37
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 1490.36685035460
count= 157
length= 157
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 25920566135.2057
NMSE of polynomial and lower order polynomial after sorting: 25920566135.2057 25920566135.2057
f_Taylor:  211592655.42924*x0**2*x1 + 35998520.95604093*x0**2*x2 - 68005107.91852315*x0**2*x3 + 5550371.50645344*x0**2*x4 - 12157088.169101842*x0**2*x5 - 18255586.551607594*x0**2*x6 - 18742196.41348643*x0**2*x7 + 44144656.998191975*x0**2 - 8425282.466512065*x0*x1**2 + 1886418.4935893603*x0*x1*x2 + 7919978.00793101*x0*x1*x3 - 113195415.30784044*x0*x1*x4 + 2501765.3653698284*x0*x1*x5 - 1375625.641698596*x0*x1*x6 - 2909340.32562242*x0*x1*x7 - 3679194.0436875532*x0*x1 + 2236878.864964384*x0*x2**2 - 487808.4836723037*x0*x2*x3 - 685930.8324765634*x0*x2*x4 + 499463.1485264803*x0*x2*x5 - 163600.59649617755*x0*x2*x6 + 10607.104984757398*x0*x2*x7 - 1478395.9985649795*x0*x2 + 483223.96500530216*x0*x3**2 + 733611.7051430475*x0*x3*x4 - 96588.3121799568*x0*x3*x5 - 216225.20744402468*x0*x3*x6 - 365134.8060010102*x0*x3*x7 + 172.42441040903236*x0*x3 - 5108069.295665276*x0*x4**2 + 3487893.6723609087*x0*x4*x5 - 6398020.736233408*x0*x4*x6 - 2782994.6968812766*x0*x4*x7 + 5793625.7816842933*x0*x4 - 24107.724289590657*x0*x5**2 - 1186539.6836648302*x0*x5*x6 + 160387.45097688102*x0*x5*x7 + 425886.83998568089*x0*x5 - 941418.6780440086*x0*x6**2 + 40121.79291232103*x0*x6*x7 + 1380384.5914999648*x0*x6 + 41476.43718480308*x0*x7**2 + 169956.52212710658*x0*x7 - 189097.0361864828*x0 - 1300711.8532621153*x1**2*x2 + 160747.43366300748*x1**2*x3 + 7107231.3508515395*x1**2*x4 - 665831.7003401199*x1**2*x5 + 62967.23597392816*x1**2*x6 + 74328.65699786782*x1**2*x7 + 507164.15987680458*x1**2 + 5474.800474092237*x1*x2**2 + 47001.87679509218*x1*x2*x3 - 665512.979554486*x1*x2*x4 - 28907.2464295344*x1*x2*x5 - 64763.44768853382*x1*x2*x6 - 11192.337516703637*x1*x2*x7 + 23269.459692984473*x1*x2 - 6237.5711943722645*x1*x3**2 + 545691.8057483889*x1*x3*x4 + 12153.481740451387*x1*x3*x5 - 48882.436540826086*x1*x3*x6 + 14034.859526979579*x1*x3*x7 + 615.91929420421454*x1*x3 + 990897.154291399*x1*x4**2 + 625505.7501907916*x1*x4*x5 + 2654570.90316773*x1*x4*x6 + 458334.0047005242*x1*x4*x7 - 2113687.9816795682*x1*x4 + 20850.09250564512*x1*x5**2 - 11006.377333898694*x1*x5*x6 - 18599.201959393085*x1*x5*x7 + 21146.569200260584*x1*x5 + 97930.68305898257*x1*x6**2 + 1275.1938187080111*x1*x6*x7 - 55244.579227463729*x1*x6 - 1899.8026153761257*x1*x7**2 - 305.03836193488439*x1*x7 + 8848.7810779364538*x1 + 944.2462984015046*x2**2*x3 + 66456.35565505721*x2**2*x4 - 765.8406657070927*x2**2*x5 - 917.026824733261*x2**2*x6 + 124.98143535648705*x2**2*x7 - 419.39151305037554*x2**2 - 1255.025336032033*x2*x3**2 - 118590.00552158545*x2*x3*x4 + 1570.5744729359376*x2*x3*x5 - 595.1809386384439*x2*x3*x6 - 356.19108581723776*x2*x3*x7 + 1121.9512839225787*x2*x3 + 36344.18295964687*x2*x4**2 + 77848.61131286072*x2*x4*x5 + 26870.641641336122*x2*x4*x6 + 8002.145053149735*x2*x4*x7 - 23835.464676366039*x2*x4 - 690.2368553422712*x2*x5**2 + 2969.518291763111*x2*x5*x6 + 437.6682767909697*x2*x5*x7 - 2325.5866656670547*x2*x5 - 2215.5246137359704*x2*x6**2 + 122.11735602699264*x2*x6*x7 + 3368.4153761896122*x2*x6 + 24.75810047548748*x2*x7**2 + 4.2410722057616597*x2*x7 - 871.8201717043919*x2 + 15775.959486895357*x3**2*x4 - 1048.2221096881221*x3**2*x5 + 428.0603134947205*x3**2*x6 + 216.3171066192217*x3**2*x7 + 232.21715824699964*x3**2 - 43990.90522596095*x3*x4**2 - 82497.15219361322*x3*x4*x5 + 97812.57373150803*x3*x4*x6 + 16738.10643518126*x3*x4*x7 - 14929.019986454989*x3*x4 + 1205.8865006309825*x3*x5**2 + 1392.9799093845122*x3*x5*x6 - 131.11514331919352*x3*x5*x7 - 589.5218499674374*x3*x5 + 360.3510215428705*x3*x6**2 - 307.1706783156469*x3*x6*x7 - 576.3695021373991*x3*x6 - 59.27082746325323*x3*x7**2 + 157.41378404321214*x3*x7 - 217.9627599840704*x3 - 11666.569672997975*x4**2*x5 + 30763.32433419492*x4**2*x6 - 611.4789191500699*x4**2*x7 - 3135.3398677344008*x4**2 - 33710.55408071777*x4*x5**2 + 15660.530782477677*x4*x5*x6 + 6755.793500987169*x4*x5*x7 + 15489.047685877557*x4*x5 + 45777.98369265859*x4*x6**2 + 69.97919109390796*x4*x6*x7 - 133139.97944183397*x4*x6 + 3021.610953104837*x4*x7**2 - 18769.04754665054*x4*x7 + 53440.387865461201*x4 - 987.0134768171739*x5**2*x6 - 79.38985572250749*x5**2*x7 + 160.9669794508194*x5**2 - 2027.970518295269*x5*x6**2 + 663.1872266863227*x5*x6*x7 + 551.35687406363328*x5*x6 + 32.882841158706356*x5*x7**2 - 499.0116815933916*x5*x7 + 606.8106493167724*x5 + 107.02801796560595*x6**2*x7 + 758.34153886670273*x6**2 + 59.324339450836646*x6*x7**2 - 151.90916042084679*x6*x7 - 950.66485669162178*x6 - 9.9809304673083678*x7**2 + 17.887744790732032*x7 + 304.56156897553918
call  Linear regression to change nmse and f_taylor
coef:  [[ 0.32922711  0.62886569  0.39289147  0.01254986 -0.00222813  0.05693549
   0.48777441 -0.02659306]]
intercept:  [-0.37210056]
f_lr and nmse_lr-0.3721005578305667+0.32922711058697207*x0+0.6288656895958837*x1+0.3928914733229118*x2+0.012549857404099973*x3-0.0022281314572863975*x4+0.0569354927881657*x5+0.48777441092432017*x6-0.026593058399193625*x7  0.006726492144842426
NMSE of parity function
0.145185317282662
0.233403880935021
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[0.0, 1.0], [0.0, 1.0, 0.0, 0.9999999999999999, 0.0, 0.9999999999999999, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0]], 0.32922711058697207*x0 + 0.6288656895958837*x1 + 0.3928914733229118*x2 + 0.012549857404099973*x3 - 0.0022281314572863975*x4 + 0.0569354927881657*x5 + 0.48777441092432017*x6 - 0.026593058399193625*x7 - 0.3721005578305667, 0.006726492144842426, 0.0, -1, -1]
[[[0.0, 1.0], [0.0, 1.0, 0.0, 0.9999999999999999, 0.0, 0.9999999999999999, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0]], 0.32922711058697207*x0 + 0.6288656895958837*x1 + 0.3928914733229118*x2 + 0.012549857404099973*x3 - 0.0022281314572863975*x4 + 0.0569354927881657*x5 + 0.48777441092432017*x6 - 0.026593058399193625*x7 - 0.3721005578305667, 0.006726492144842426, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 128
0.0 1.0 total selected space: 2168
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
   0     8.78      2.35535e+18        4         0.097475              N/A     25.83s
   1     9.02      1.58326e+09       11        0.0974443              N/A     16.45s
   2     8.26      1.30587e+20        8        0.0965575              N/A     15.96s
   3     8.01          2.73115       11        0.0934433              N/A     15.86s
   4     7.98          1.18767       11        0.0934433              N/A     16.52s
   5     8.39          19.4793       11        0.0934433              N/A     16.97s
   6     7.54      7.47604e+58       11        0.0934433              N/A     15.07s
   7     7.55          6.27516       11        0.0934433              N/A     15.97s
   8     7.85          5.00785       11        0.0934433              N/A     14.68s
   9     8.36       1.4018e+08       11        0.0934433              N/A     17.18s
  10     8.27          4.20767       11        0.0934433              N/A     16.38s
  11     7.97      1.14775e+15       11        0.0934433              N/A     14.97s
  12     7.68       2.8871e+21       11        0.0934433              N/A     15.26s
  13     7.43      1.46324e+41       11        0.0934433              N/A     15.17s
  14     7.49      1.99259e+90       11        0.0934433              N/A     15.37s
  15     7.62          6.03022       11        0.0934433              N/A     15.75s
  16     7.33          9.29516       11        0.0934433              N/A     14.09s
  17     7.51      4.50201e+15       11        0.0934433              N/A     15.21s
  18     7.72          80.9668       11        0.0934433              N/A     14.96s
  19     7.33      1.52191e+61       11        0.0934433              N/A     13.43s
  20     8.25          118.428       11        0.0934433              N/A     14.13s
  21     7.62       1.5102e+61       11        0.0934433              N/A     13.99s
  22     7.94      7.91606e+59       11        0.0934433              N/A     14.61s
  23     8.16          3.21222       11        0.0934433              N/A     13.05s
  24     8.16          3.18215       11        0.0934433              N/A     14.42s
  25     7.74          7.90287       11        0.0934433              N/A     13.50s
  26     7.96          11.1111       11        0.0934433              N/A     13.51s
  27     7.58      2.58774e+67       11        0.0934433              N/A     12.12s
  28     7.83          6.63709       11        0.0934433              N/A     12.80s
  29     7.84          1.32879       11        0.0934433              N/A     11.75s
  30     7.71      1.17252e+24       11        0.0934433              N/A     12.34s
  31     8.05      5.59195e+09       11        0.0934433              N/A     12.17s
  32     8.81      1.56022e+06       11        0.0934433              N/A     12.46s
  33     8.22      1.07058e+59       11        0.0934433              N/A     11.74s
  34     8.61          28.9952       11        0.0934433              N/A     11.89s
  35     8.11          200.477       11        0.0934433              N/A     11.51s
  36     7.98      4.68531e+14       11        0.0934433              N/A     10.23s
  37     8.85          2.26168       11        0.0934433              N/A     10.81s
  38     7.92          5.83934       11        0.0934433              N/A     10.19s
  39     7.86      3.02448e+24       11        0.0934433              N/A     10.54s
  40     7.82          11.7568       11        0.0934433              N/A      9.86s
  41     7.81          4.10507       11        0.0934433              N/A      9.53s
  42     7.66          30.9149       11        0.0934433              N/A      9.90s
  43     7.88      1.19261e+14       11        0.0934433              N/A      9.44s
  44     7.92          2.68215       11        0.0934433              N/A      8.81s
  45     7.51      9.07783e+07       11        0.0934433              N/A      9.00s
  46     7.45          206.953       11        0.0934433              N/A      8.38s
  47     7.78         0.756398       11        0.0934433              N/A      8.71s
  48     8.05      3.63524e+11       11        0.0934433              N/A      9.62s
  49     8.51      2.83428e+24       11        0.0934433              N/A      9.24s
  50     9.03      2.80151e+09       11        0.0934433              N/A      8.73s
  51     7.92         0.872842       11        0.0934433              N/A      8.05s
  52     8.18          2.68948       11        0.0934433              N/A      8.39s
  53     8.39          7.57685       11        0.0934433              N/A      7.82s
  54     7.82          1.60886       11        0.0934433              N/A      7.36s
  55     7.43      1.21619e+14       12        0.0853423              N/A      7.61s
  56     7.73          1.54917       12        0.0853423              N/A      7.61s
  57     7.92     3.02748e+146       12        0.0853423              N/A      7.23s
  58     7.72      2.67613e+20       12        0.0853423              N/A      6.88s
  59     7.23          1.30259       12        0.0853423              N/A      6.86s
  60     8.52      6.18214e+91       12        0.0853423              N/A      7.87s
  61     8.09          8.69608       12        0.0853423              N/A      6.57s
  62     7.12          16.4153       12        0.0853423              N/A      5.65s
  63     7.20          7.27959       12        0.0853423              N/A      5.67s
  64     8.15           130.61       12        0.0853423              N/A      6.27s
  65     8.46          2.78282       12        0.0853423              N/A      5.83s
  66     8.32          6.19514       12        0.0853423              N/A      6.21s
  67     7.49          3.48171       12        0.0853423              N/A      5.74s
  68     7.85          19057.1       12        0.0853423              N/A      5.23s
  69     8.15      2.39826e+07       12        0.0853423              N/A      5.12s
  70     7.92      1.45913e+20       12        0.0853423              N/A      5.15s
  71     7.56      5.36754e+07       12        0.0853423              N/A      4.45s
  72     7.60      1.18636e+11       12        0.0853423              N/A      4.37s
  73     7.36          1.72913       12        0.0853423              N/A      4.09s
  74     7.68          3.11296       12        0.0853423              N/A      4.24s
  75     8.19           11.937       12        0.0853423              N/A      4.37s
  76     7.99          3.05874       12        0.0853423              N/A      4.03s
  77     7.98       1.4273e+10       12        0.0853423              N/A      3.87s
  78     8.26          3.80529       12        0.0853423              N/A      3.64s
  79     8.51      1.63499e+43       12        0.0853423              N/A      3.68s
  80     7.65          1.10039       12        0.0853423              N/A      3.12s
  81     7.98      1.52191e+61       12        0.0853423              N/A      3.11s
  82     7.08          114.025       12        0.0853423              N/A      2.71s
  83     7.55      6.81602e+54       12        0.0853423              N/A      2.74s
  84     7.81     1.60797e+122       12        0.0853423              N/A      2.37s
  85     7.64          1.36886       12        0.0853423              N/A      2.20s
  86     8.52          1645.36       12        0.0853423              N/A      2.27s
  87     8.84          5.08148       12        0.0853423              N/A      2.05s
  88     8.02          3.20999       12        0.0853423              N/A      1.86s
  89     8.40     7.30032e+120       12        0.0853423              N/A      1.75s
  90     8.25          4.27421       12        0.0853423              N/A      1.64s
  91     7.80          6.03506       12        0.0853423              N/A      1.34s
  92     7.90          31.3988       12        0.0853423              N/A      1.15s
  93     7.94          6.44579       12        0.0853423              N/A      1.03s
  94     7.81        1.233e+10       12        0.0853423              N/A      0.88s
  95     8.23           3.5651       12        0.0853423              N/A      0.73s
  96     8.95          6.26808       12        0.0853423              N/A      0.53s
  97     7.94      3.15599e+44       12        0.0853423              N/A      0.35s
  98     7.34      4.11531e+35       12        0.0853423              N/A      0.18s
  99     8.47          2.20761       12        0.0853423              N/A      0.00s
0.32922711058697207*x0 + 0.6288656895958837*x1 + 0.3928914733229118*x2 + 0.012549857404099973*x3 - 0.0022281314572863975*x4 + 0.0569354927881657*x5 + 0.48777441092432017*x6 - 0.026593058399193625*x7 - 0.3721005578305667
0.006726492144842426
[0.006726492144842426, 0.08534225724252094, 0.09992313121274235, 0.10899786049325086, 0.10899786049325086]
[0.32922711058697207*x0 + 0.6288656895958837*x1 + 0.3928914733229118*x2 + 0.012549857404099973*x3 - 0.0022281314572863975*x4 + 0.0569354927881657*x5 + 0.48777441092432017*x6 - 0.026593058399193625*x7 - 0.3721005578305667, '(x6*(exp(sin(x1))-((x6/x6)*cos(x6))))', '(exp(log(0.156))*exp(log(x6)))', '(exp(log(0.156))-(exp(log(0.156))*exp(log(0.156))))', '(exp(log(0.156))-(exp(log(0.156))*exp(log(0.156))))']
fitness_and_program
0.006726492144842426
0.32922711058697207*x0 + 0.6288656895958837*x1 + 0.3928914733229118*x2 + 0.012549857404099973*x3 - 0.0022281314572863975*x4 + 0.0569354927881657*x5 + 0.48777441092432017*x6 - 0.026593058399193625*x7 - 0.3721005578305667
Fail to read FIRST_EVOLUTION_FLAG

Pruning
0
NO pruning
False
Greedy
更新被选中索引
[1]
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 0.0129731159648690
count= 37
length= 37
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 140.934290054141
count= 157
length= 157
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 1737272.84467279
NMSE of polynomial and lower order polynomial after sorting: 1737272.84467279 1737272.84467279
