file path :  datasets/pmlb/pmlb_txt/192_vineyard.txt
file name :  192_vineyard.txt
iii
维度：  2
原始数据聚类 0 块
原始数据聚类 3 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类1块哦
True
Greedy
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 46.0357142857143
count= 4
length= 4
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 17.5913070942663
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 50.5123895387480
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 56.4487306768501
count= 19
length= 19
GET Taylor New  NMSE expanded to order k，k= 5 nmse= 192.247753566767
count= 26
length= 26
GET Taylor New  NMSE expanded to order k，k= 6 nmse= 210.831292800515
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 169.683742868755
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 169.683742868755
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 169.683742868755
count= 64
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 169.683742868755
NMSE of polynomial and lower order polynomial after sorting: 169.683742868755 169.683742868755
f_Taylor:  0.3172056994390144*x0**6*x1 - 3.4288291531568073*x0**6 - 0.9135114956016115*x0**5*x1**2 + 11.097405133305275*x0**5*x1 - 13.461383599129215*x0**5 + 1.6059144729581054*x0**4*x1**3 - 30.22214215439207*x0**4*x1**2 + 185.76342692948356*x0**4*x1 - 499.43113620545566*x0**4 - 1.9169247688576437*x0**3*x1**4 + 50.992188362516884*x0**3*x1**3 - 511.13600557434346*x0**3*x1**2 + 2321.0355763773271*x0**3*x1 - 3648.027939742645*x0**3 + 1.070459927215963*x0**2*x1**5 - 28.552110192629964*x0**2*x1**4 + 213.34002304422043*x0**2*x1**3 + 463.92927433067562*x0**2*x1**2 - 12003.135158198968*x0**2*x1 + 38120.669685128507*x0**2 - 0.17090127306169956*x0*x1**6 - 0.80374827399750624*x0*x1**5 + 199.12181238986471*x0*x1**4 - 4055.9264962048572*x0*x1**3 + 35246.362050425169*x0*x1**2 - 142509.67309665357*x0*x1 + 217194.96370424599*x0 + 1.5540755798263232*x1**6 - 69.897754519445987*x1**5 + 1276.888481307752*x1**4 - 12034.558768499439*x1**3 + 61056.605723652439*x1**2 - 155678.68314410967*x1 + 152203.48615060022
call  Linear regression to change nmse and f_taylor
coef:  [[0.98451123 0.71256226]]
intercept:  [7.81626106]
f_lr and nmse_lr7.816261058307166+0.9845112254880541*x0+0.7125622554752604*x1  7.494716448346362
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[2.5, 24.0], [0.0, 8.0, 2.5, 14.0]], 0.9845112254880541*x0 + 0.7125622554752604*x1 + 7.816261058307166, 7.494716448346362, 0.0, -1, -1]
[[[2.5, 24.0], [0.0, 8.0, 2.5, 14.0]], 0.9845112254880541*x0 + 0.7125622554752604*x1 + 7.816261058307166, 7.494716448346362, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 128
2.5 24.0 total selected space: 590
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
call  Linear regression to change nmse and f_taylor
coef:  [[  -38.88809992     8.42824586    47.80542892   213.55827149
   -234.17034362    45.59278772    -2.88780889    32.94612747
  -5032.42479992 -4561.42661612    45.43497616    37.81520847
     -0.86532507   -39.06497494    52.02535982]]
intercept:  [16047.13957025]
f_lr and nmse_lr16047.139570246625-38.888099919875934*x0+8.428245863568296*x1+47.80542892235163*x2+213.55827148703818*x3-234.17034362459083*x4+45.592787717446654*x5-2.887808893642701*x6+32.94612747495155*x7-5032.424799923962*x8-4561.426616118046*x9+45.434976164835874*x10+37.815208470889736*x11-0.8653250709144151*x12-39.064974943534835*x13+52.02535981753997*x14  31360601.972654637
non odd non even function！！！
Monotone decreasing function！！！
[[[5118.0, 35056.0], [-2.0, 3.0, 65.0, 256.0, 91.30000305175781, 115.5999984741211, 156.89999389648438, 202.60000610351562, 63.400001525878906, 71.69999694824219, 49.400001525878906, 59.79999923706055, 1889.0, 4066.0, 90.0, 258.0, 2.5399999618530273, 3.940000057220459, 2.069999933242798, 4.170000076293945, 7.0, 23.0, 52.0, 200.0, 4150.0, 6600.0, 15.0, 45.0, 18.0, 50.0]], -38.888099919875934*x0 + 8.428245863568296*x1 + 45.434976164835874*x10 + 37.815208470889736*x11 - 0.8653250709144151*x12 - 39.064974943534835*x13 + 52.02535981753997*x14 + 47.80542892235163*x2 + 213.55827148703818*x3 - 234.17034362459083*x4 + 45.592787717446654*x5 - 2.887808893642701*x6 + 32.94612747495155*x7 - 5032.424799923962*x8 - 4561.426616118046*x9 + 16047.139570246625, 31360601.972654637, 0.0, -1, 2]
[[[5118.0, 35056.0], [-2.0, 3.0, 65.0, 256.0, 91.30000305175781, 115.5999984741211, 156.89999389648438, 202.60000610351562, 63.400001525878906, 71.69999694824219, 49.400001525878906, 59.79999923706055, 1889.0, 4066.0, 90.0, 258.0, 2.5399999618530273, 3.940000057220459, 2.069999933242798, 4.170000076293945, 7.0, 23.0, 52.0, 200.0, 4150.0, 6600.0, 15.0, 45.0, 18.0, 50.0]], -38.888099919875934*x0 + 8.428245863568296*x1 + 45.434976164835874*x10 + 37.815208470889736*x11 - 0.8653250709144151*x12 - 39.064974943534835*x13 + 52.02535981753997*x14 + 47.80542892235163*x2 + 213.55827148703818*x3 - 234.17034362459083*x4 + 45.592787717446654*x5 - 2.887808893642701*x6 + 32.94612747495155*x7 - 5032.424799923962*x8 - 4561.426616118046*x9 + 16047.139570246625, 31360601.972654637, 0.0, -1, 2]
self.hall_of_fame and self.population_size: None 128
5118.0 35056.0 total selected space: 1698
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
   0     8.74      5.09511e+14        5          13107.9              N/A    141.01m
   1    10.99          20001.5       18          13091.4              N/A     86.93m
   2    20.10          13268.4       28          13023.4              N/A     46.65m
   3    57.17          13031.8       57          12838.5              N/A     12.63m
   4    97.08          12800.8      122          12483.8              N/A     61.16m
   5   158.59      1.68141e+29      245          11863.8              N/A     52.74m
   6   335.78          11584.2      491          10659.1              N/A     84.03m
   7   623.87          24485.1      983          8461.99              N/A     61.28m
   8  1265.03          8666.48     1967          6048.62              N/A     62.32m
   9  2676.28          11054.1     3933          6048.62              N/A     71.56m
  10  2712.31           128702     3933          6048.62              N/A     66.34m
  11  2871.27          10694.3     1967          6048.62              N/A     61.33m
  12  2809.49       1.4034e+14     1967          6048.62              N/A     73.38m
  13  2743.37          10609.1     1967          6048.62              N/A     44.96m
  14  2751.33          10958.9     1967          6048.62              N/A     55.11m
  15  2666.48          10877.4     3933          6048.62              N/A     74.41m
  16  2962.98          79973.9     1967          6048.62              N/A     51.80m
  17  2952.30            10523     1967          6048.62              N/A     48.90m
  18  2777.69          15239.6     1967          6048.62              N/A     76.34m
  19  2489.14          11962.7     3933          6048.62              N/A     64.03m
  20  3279.74          11383.9     3933          6048.62              N/A     58.94m
  21  2790.49     1.24416e+146     1978          6048.51              N/A     61.76m
  22  2943.41          18641.8     1978          6048.51              N/A     60.78m
  23  2780.19          11106.7     1978          6048.51              N/A     46.98m
  24  2519.40            18336     1978          6048.51              N/A     55.03m
  25  2918.95          10887.4     1978          6048.51              N/A     68.32m
  26  2442.68          11224.3     1978          6048.51              N/A     61.75m
  27  3023.57          11784.7     1978          6048.51              N/A     46.67m
  28  2765.03      7.23069e+23     1978          6048.51              N/A     57.03m
  29  2921.04     5.23279e+112     1978          6048.51              N/A     45.21m
  30  3000.74          11016.2     1978          6048.51              N/A     46.46m
  31  2943.35            11515     1978          6048.51              N/A     42.87m
  32  3366.10          11083.3     1978          6048.51              N/A     39.81m
  33  2525.32          10809.2     1978          6048.51              N/A     44.68m
  34  3220.68      1.10956e+27     1978          6048.51              N/A     48.66m
  35  2843.91          11036.1     1978          6048.51              N/A     52.21m
  36  2902.79          12596.4     1978          6048.51              N/A     35.94m
  37  3242.67      4.92691e+11     1978          6048.51              N/A     52.32m
  38  2705.22          11082.8     1978          6048.51              N/A     48.53m
  39  2912.10          11146.9     1978          6048.51              N/A     25.00m
  40  2773.37          10813.6     1978          6048.51              N/A     41.55m
  41  2930.95          11308.4     1978          6048.51              N/A     33.75m
  42  2596.41      6.54082e+13     1978          6048.51              N/A     46.64m
  43  2897.76          11331.2     1978          6048.51              N/A     43.34m
  44  3024.67          10705.5     1978          6048.51              N/A     32.00m
  45  2698.84          10798.9     1978          6048.51              N/A     45.15m
  46  2822.48           353274     3944          6048.51              N/A     32.48m
  47  2975.88          11238.7     1978          6048.51              N/A     32.21m
  48  2702.64          18066.7     3944          6048.51              N/A     33.68m
  49  2728.53          11420.3     3944          6048.51              N/A     39.81m
  50  3423.38          11021.1     3944          6048.51              N/A     30.24m
  51  2783.83          11292.6     3944          6048.51              N/A     35.69m
  52  2780.75          11533.2     3944          6048.51              N/A     39.65m
  53  3029.60          25243.3     3944          6048.51              N/A     34.81m
  54  2808.94          17190.6     3944          6048.51              N/A     34.21m
  55  2532.18          16154.3     3944          6048.51              N/A     40.60m
  56  2738.28          25467.7     3944          6048.51              N/A     27.90m
  57  2942.76          11398.1     3944          6048.51              N/A     27.81m
  58  2631.93          10441.3     3944          6048.51              N/A     23.78m
  59  2709.72          11111.1     3944          6048.51              N/A     26.90m
  60  2854.80            11162     3944          6048.51              N/A     35.49m
  61  2509.05       2.2771e+22     3944          6048.51              N/A     36.97m
  62  2900.96      2.70764e+97     3944          6048.51              N/A     22.59m
  63  2826.86          11136.2     3944          6048.51              N/A     24.75m
  64  3096.23          11099.3     3944          6048.51              N/A     32.15m
  65  3246.79          11289.5     3944          6048.51              N/A     21.60m
  66  2851.00      1.56964e+98     3944          6048.51              N/A     24.37m
  67  2727.78          11634.3     3944          6048.51              N/A     22.96m
  68  3070.17          11152.5     1982          6028.58              N/A     24.35m
  69  2998.78          10974.8     1982          6028.58              N/A     16.08m
  70  2753.73          11258.4     1982          6028.58              N/A     20.94m
  71  2744.89          10775.6     1982          6028.58              N/A     19.13m
  72  2777.00       2.8806e+21     1982          6028.58              N/A     14.88m
  73  2873.77          10421.7     1982          6028.58              N/A     15.88m
  74  2727.89            11082     1982          6028.58              N/A     18.58m
  75  2791.41          11813.5     1982          6028.58              N/A     21.37m
  76  2683.71          11431.1     3963          6028.58              N/A     16.83m
  77  2801.80          10946.1     1982          6028.58              N/A     15.66m
  78  3097.56          11294.5     1982          6028.58              N/A     13.90m
  79  2820.58          10983.4     3963          6028.58              N/A     19.10m
  80  3099.30          10801.7     1982          6028.58              N/A      9.98m
  81  2637.81          15282.4     1982          6028.58              N/A     11.71m
  82  2399.35            11388     1982          6028.58              N/A     13.94m
  83  3087.26      1.92188e+37     1982          6028.58              N/A      9.76m
  84  2852.69          11409.9     1982          6028.58              N/A      9.50m
  85  2907.70          10831.6     1992          6028.56              N/A      9.55m
  86  2943.83          11360.6     1992          6028.56              N/A      8.43m
  87  2843.84       9.8596e+51     1992          6028.56              N/A      8.61m
  88  3103.05          11074.7     1992          6028.56              N/A      6.82m
  89  2909.27          10666.3     1992          6028.56              N/A      5.46m
  90  2733.60          11377.7     1992          6028.56              N/A      8.02m
  91  2777.78          56393.2     1992          6028.56              N/A      6.51m
  92  2690.91      8.57372e+34     1992          6028.56              N/A      4.96m
  93  2986.21          10741.1     3973          6028.56              N/A      4.15m
  94  2907.43          11028.7     3973          6028.56              N/A      3.18m
  95  2575.00          11330.1     3973          6028.56              N/A      2.89m
  96  3273.60          11504.4     3973          6028.56              N/A      2.36m
  97  3212.76          10839.8     3973          6028.56              N/A      1.65m
  98  2887.35          10871.9     3973          6028.56              N/A     39.52s
  99  2705.70          11618.8     3973          6028.56              N/A      0.00s
[31360601.972654637]
[-38.888099919875934*x0 + 8.428245863568296*x1 + 45.434976164835874*x10 + 37.815208470889736*x11 - 0.8653250709144151*x12 - 39.064974943534835*x13 + 52.02535981753997*x14 + 47.80542892235163*x2 + 213.55827148703818*x3 - 234.17034362459083*x4 + 45.592787717446654*x5 - 2.887808893642701*x6 + 32.94612747495155*x7 - 5032.424799923962*x8 - 4561.426616118046*x9 + 16047.139570246625]
fitness_and_program
31360601.972654637
-38.888099919875934*x0 + 8.428245863568296*x1 + 45.434976164835874*x10 + 37.815208470889736*x11 - 0.8653250709144151*x12 - 39.064974943534835*x13 + 52.02535981753997*x14 + 47.80542892235163*x2 + 213.55827148703818*x3 - 234.17034362459083*x4 + 45.592787717446654*x5 - 2.887808893642701*x6 + 32.94612747495155*x7 - 5032.424799923962*x8 - 4561.426616118046*x9 + 16047.139570246625
Fail to read FIRST_EVOLUTION_FLAG

Pruning
0
NO pruning
False
Greedy
更新所有索引
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 57408214.9612403
count= 121
length= 121
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 838467730200290.
NMSE of polynomial and lower order polynomial after sorting: 838467730200290. 838467730200290.
f_Taylor:  -274732.5441516307*x0*x1 + 4051869.9724768456*x0*x10 - 667705.2075084485*x0*x11 - 24790.2266171074*x0*x12 - 3335968.689067154*x0*x13 - 4253249.44544039*x0*x14 + 7038055.350592488*x0*x2 - 1867160.8879564463*x0*x3 - 6355698.8208775455*x0*x4 - 4047571.0190499076*x0*x5 + 551.9132241941988*x0*x6 - 572024.9021328981*x0*x7 + 13833596.59628041*x0*x8 + 8653556.706172077*x0*x9 + 682277542.17377482*x0 + 61891.78448553826*x1*x10 + 5615.22197121568*x1*x11 + 604.0488111805171*x1*x12 - 107112.49600313057*x1*x13 + 26892.733275245177*x1*x14 - 188748.95071683265*x1*x2 - 13005.709605455399*x1*x3 + 256421.1410582941*x1*x4 + 208679.29565060697*x1*x5 - 82.23265598341823*x1*x6 - 2200.100129120983*x1*x7 - 1756626.3218359784*x1*x8 - 1119334.7306539349*x1*x9 + 332420.47247024364*x1 + 120017.9666784799*x10*x11 + 12858.312239444236*x10*x12 + 940155.389761471*x10*x13 - 724812.6327605147*x10*x14 + 1329442.7276426665*x10*x2 + 1963799.8203153128*x10*x3 - 10251405.305770814*x10*x4 + 37529.5630461314*x10*x5 - 473.57014394697035*x10*x6 - 274155.9805766854*x10*x7 + 29747202.02853748*x10*x8 + 4774616.985501039*x10*x9 + 42402892.090317262*x10 + 749.2692385180516*x11*x12 - 41581.673597457964*x11*x13 - 210817.7373379936*x11*x14 - 657949.3382716484*x11*x2 - 111716.30315745063*x11*x3 + 2321651.3329309607*x11*x4 + 112066.04990640201*x11*x5 - 109.02221521642059*x11*x6 - 10763.253121890128*x11*x7 + 285693.79187761684*x11*x8 + 186658.59355591057*x11*x9 - 72662719.562281531*x11 - 2945.462917468486*x12*x13 + 5652.5286509318275*x12*x14 + 25194.112229514867*x12*x2 - 9374.452658532187*x12*x3 - 34476.9679417694*x12*x4 - 12061.810153166763*x12*x5 + 7.724280567839742*x12*x6 + 37.59990657148715*x12*x7 + 131962.73123385545*x12*x8 + 48298.825031353044*x12*x9 + 1089375.6953978725*x12 + 36926.556270952344*x13*x14 + 1067792.508199183*x13*x2 - 3205498.5650149398*x13*x3 + 16628201.04439444*x13*x4 + 278836.90427494823*x13*x5 + 223.26056647649966*x13*x6 + 260857.6871771019*x13*x7 + 8072533.618168111*x13*x8 + 3609164.6865577763*x13*x9 - 703792463.88323762*x13 - 5073765.13944098*x14*x2 + 2046442.946379076*x14*x3 - 4655719.077112215*x14*x4 + 200146.65062460568*x14*x5 + 656.0155857559294*x14*x6 + 136062.68917492067*x14*x7 - 6149537.904556789*x14*x8 - 2958901.8730520927*x14*x9 + 441260412.75695983*x14 + 335828.9580430839*x2*x3 - 1796349.2029042651*x2*x4 - 2196450.5714503895*x2*x5 + 889.4799784990028*x2*x6 - 136399.3011192768*x2*x7 + 7485911.667230589*x2*x8 + 8687912.386572601*x2*x9 + 223688305.21390271*x2 - 4208151.945135312*x3*x4 - 945475.0416456185*x3*x5 - 623.3602483393624*x3*x6 + 151062.9984138282*x3*x7 - 5047965.696985342*x3*x8 - 2154831.592307045*x3*x9 + 360613577.96617248*x3 + 6662296.119966952*x4*x5 + 2807.0942104440182*x4*x6 + 710423.8176201615*x4*x7 + 9508711.052346189*x4*x8 - 10493373.96870908*x4*x9 + 184968308.10924944*x4 - 792.0453817571979*x5*x6 + 44262.15525021381*x5*x7 + 2604175.9753884487*x5*x8 + 3020383.01885113*x5*x9 - 66433053.716087008*x5 - 435.4925923924893*x6*x7 + 63682.19260134618*x6*x8 + 9332.061343219131*x6*x9 - 355397.55920398735*x6 + 289918.8320073343*x7*x8 + 327688.44186467887*x7*x9 - 70097679.860474657*x7 - 2673919.189508324*x8*x9 - 1547691975.0196652*x8 - 164903992.56868018*x9 - 36578775744.895168
call  Linear regression to change nmse and f_taylor
coef:  [[ -988.0652619     -6.85694935  -185.79665863  -155.19223593
    589.44040746  -406.83438025     4.67681864   -89.33496291
  -1362.27970504  2019.50915008   230.52165453    13.05243105
     -1.19570143  -349.7820863     31.14870549]]
intercept:  [49423.87136822]
f_lr and nmse_lr49423.87136822233-988.0652618971313*x0-6.8569493522099885*x1-185.79665863336123*x2-155.19223592962086*x3+589.440407464764*x4-406.8343802543498*x5+4.676818642362969*x6-89.33496291254684*x7-1362.2797050438476*x8+2019.5091500849176*x9+230.52165452849047*x10+13.052431054817376*x11-1.1957014330356812*x12-349.7820863026059*x13+31.148705485427975*x14  31989789.980551552
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[5118.0, 35056.0], [-2.0, 3.0, 65.0, 256.0, 91.30000305175781, 115.5999984741211, 156.89999389648438, 202.60000610351562, 63.400001525878906, 71.69999694824219, 49.400001525878906, 59.79999923706055, 1889.0, 4066.0, 90.0, 258.0, 2.5399999618530273, 3.940000057220459, 2.069999933242798, 4.170000076293945, 7.0, 23.0, 52.0, 200.0, 4150.0, 6600.0, 15.0, 45.0, 18.0, 50.0]], -988.0652618971313*x0 - 6.8569493522099885*x1 + 230.52165452849047*x10 + 13.052431054817376*x11 - 1.1957014330356812*x12 - 349.7820863026059*x13 + 31.148705485427975*x14 - 185.79665863336123*x2 - 155.19223592962086*x3 + 589.440407464764*x4 - 406.8343802543498*x5 + 4.676818642362969*x6 - 89.33496291254684*x7 - 1362.2797050438476*x8 + 2019.5091500849176*x9 + 49423.87136822233, 31989789.980551552, 0.0, -1, -1]
[[[5118.0, 35056.0], [-2.0, 3.0, 65.0, 256.0, 91.30000305175781, 115.5999984741211, 156.89999389648438, 202.60000610351562, 63.400001525878906, 71.69999694824219, 49.400001525878906, 59.79999923706055, 1889.0, 4066.0, 90.0, 258.0, 2.5399999618530273, 3.940000057220459, 2.069999933242798, 4.170000076293945, 7.0, 23.0, 52.0, 200.0, 4150.0, 6600.0, 15.0, 45.0, 18.0, 50.0]], -988.0652618971313*x0 - 6.8569493522099885*x1 + 230.52165452849047*x10 + 13.052431054817376*x11 - 1.1957014330356812*x12 - 349.7820863026059*x13 + 31.148705485427975*x14 - 185.79665863336123*x2 - 155.19223592962086*x3 + 589.440407464764*x4 - 406.8343802543498*x5 + 4.676818642362969*x6 - 89.33496291254684*x7 - 1362.2797050438476*x8 + 2019.5091500849176*x9 + 49423.87136822233, 31989789.980551552, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 128
5118.0 35056.0 total selected space: 1698
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
   0     8.78     9.01815e+114        6          6191.49              N/A      8.24s
   1    11.86      3.69418e+97        6          6191.49              N/A      5.54s
   2    14.78     6.51313e+110        6          6191.49              N/A      5.41s
   3    14.81       2.5859e+83        6          6191.49              N/A      5.57s
   4    13.20     1.12265e+111        6          6191.49              N/A      6.76s
   5    14.19      1.07975e+28        6          6191.49              N/A      5.22s
   6    13.14     6.64359e+108        6          6191.49              N/A      5.24s
   7    12.64      5.30717e+31       13          6158.82              N/A      4.94s
   8    17.06     2.23923e+104       13          6158.82              N/A      5.09s
   9    17.64     5.31854e+111       13          6158.82              N/A      5.44s
  10    21.64     1.06715e+108       34          6130.97              N/A      5.31s
  11    27.61      2.0773e+108       34          6130.97              N/A      5.42s
  12    36.81      2.39026e+86       34          6130.97              N/A      5.76s
  13    45.22     6.26999e+108       34          6130.97              N/A      6.23s
  14    49.80      9.64258e+85      102          6107.98              N/A      6.53s
  15    67.53     4.91291e+118      102          6107.98              N/A      7.47s
  16    82.83       4.721e+106      102          6107.98              N/A      8.27s
  17   106.87     9.43043e+108       42          6106.62              N/A      8.98s
  18   126.34     7.74244e+108       42          6106.62              N/A      9.77s
  19   127.30      3.07263e+84       42          6106.62              N/A      9.65s
  20    94.55     5.09349e+113       42          6106.62              N/A      7.90s
  21    89.80     1.03964e+108       94          6081.84              N/A      7.56s
  22   106.08      2.45359e+85      135          6059.11              N/A      8.17s
  23   165.23     1.15111e+149      135          6059.11              N/A     10.53s
  24   215.14      1.22941e+91      135          6059.11              N/A     12.56s
  25   220.47     5.12562e+111      135          6059.11              N/A     12.51s
  26   200.79     6.65774e+107      135          6059.11              N/A     11.90s
  27   251.92     7.92976e+108      135          6059.11              N/A     13.54s
  28   213.80     2.29699e+112      135          6059.11              N/A     12.32s
  29   231.41      3.70907e+85      135          6059.11              N/A     12.79s
  30   213.81     8.59443e+111      269          6059.11              N/A     13.23s
  31   242.98      5.40179e+82      135          6059.11              N/A     12.74s
  32   295.57     8.72159e+108      403          6059.11              N/A     15.49s
  33   232.31     1.11804e+137      135          6059.11              N/A     11.80s
  34   220.68       3.3175e+88      135          6059.11              N/A     10.95s
  35   229.05     7.06807e+112      135          6059.11              N/A     11.39s
  36   246.17       5.0493e+83      135          6059.11              N/A     11.60s
  37   223.40     1.13322e+110      135          6059.11              N/A     11.96s
  38   237.99      2.19467e+07      135          6059.11              N/A     11.33s
  39   206.22      3.95992e+84      135          6059.11              N/A     10.27s
  40   221.40      2.65092e+86      269          6059.11              N/A     10.46s
  41   256.69      1.01193e+86      269          6059.11              N/A     11.41s
  42   232.91     1.03964e+108      135          6059.11              N/A     10.40s
  43   243.49       1.4342e+89      269          6059.11              N/A     10.20s
  44   256.02     2.85675e+111      135          6059.11              N/A     10.59s
  45   232.25      2.89817e+92      403          6059.11              N/A      9.58s
  46   227.32     2.20306e+130      135          6059.11              N/A      9.19s
  47   232.80     2.84163e+118      135          6059.11              N/A      9.36s
  48   229.67      6.91649e+84      135          6059.11              N/A      8.88s
  49   245.77      2.82896e+85      135          6059.11              N/A      9.14s
  50   243.23     1.04783e+108      135          6059.11              N/A      9.06s
  51   238.48     1.05614e+108      135          6059.11              N/A      8.70s
  52   229.01     5.30055e+113      135          6059.11              N/A      8.08s
  53   246.55     5.26571e+108      135          6059.11              N/A      8.62s
  54   225.20     7.87295e+108      135          6059.11              N/A      7.74s
  55   216.62     1.78555e+110      135          6059.11              N/A      7.50s
  56   192.88     7.13137e+147      135          6059.11              N/A      6.74s
  57   222.74       3.084e+116      142          6059.11              N/A      7.31s
  58   229.64      1.16134e+85      135          6059.11              N/A      7.57s
  59   212.76      4.99299e+84      135          6059.11              N/A      6.79s
  60   213.48     7.68195e+108      135          6059.11              N/A      7.20s
  61   250.56     1.05614e+108      135          6059.11              N/A      7.23s
  62   229.59     3.32504e+106      135          6059.11              N/A      6.50s
  63   230.10      1.45511e+93      135          6059.11              N/A      6.39s
  64   237.72     4.11296e+106      135          6059.11              N/A      6.38s
  65   261.38     1.72268e+110      135          6059.11              N/A      6.65s
  66   200.72     7.25983e+117      135          6059.11              N/A      5.43s
  67   208.01     8.05975e+108      135          6059.11              N/A      5.18s
  68   243.67     7.68195e+108      135          6059.11              N/A      5.84s
  69   239.71     2.37954e+135      135          6059.11              N/A      5.58s
  70   227.49     2.20306e+130      135          6059.11              N/A      5.37s
  71   223.59      1.12348e+46      135          6059.11              N/A      4.86s
  72   212.44     5.76265e+108      269          6059.11              N/A      4.57s
  73   232.25      6.91649e+84      135          6059.11              N/A      4.53s
  74   213.36     2.87967e+111      135          6059.11              N/A      4.18s
  75   225.60     7.74244e+108      403          6059.11              N/A      4.19s
  76   241.22     1.05379e+112      135          6059.11              N/A      4.10s
  77   227.52      1.18007e+85      135          6059.11              N/A      3.80s
  78   209.18     2.15282e+139      135          6059.11              N/A      3.45s
  79   245.18     3.56261e+108      135          6059.11              N/A      3.65s
  80   260.22       7.2498e+84      135          6059.11              N/A      3.66s
  81   223.96     1.78775e+149      135          6059.11              N/A      3.13s
  82   212.44     3.04853e+128      135          6059.11              N/A      2.88s
  83   210.94     4.97152e+110      135          6059.11              N/A      2.64s
  84   222.57      5.19522e+84      135          6059.11              N/A      2.60s
  85   271.55       4.9704e+83      135          6059.11              N/A      2.77s
  86   227.19     1.19822e+105      135          6059.11              N/A      2.30s
  87   271.50     1.12655e+106      135          6059.11              N/A      2.34s
  88   296.03     7.06434e+108      269          6059.11              N/A      2.41s
  89   273.53      1.49559e+47      135          6059.11              N/A      2.01s
  90   257.91     4.34297e+118      135          6059.11              N/A      1.75s
  91   240.65      1.24342e+85      135          6059.11              N/A      1.44s
  92   235.13     1.39839e+114      135          6059.11              N/A      1.27s
  93   241.13     5.43185e+131      135          6059.11              N/A      1.08s
  94   201.84     8.20182e+111      135          6059.11              N/A      0.80s
  95   216.34      9.50684e+84      135          6059.11              N/A      0.67s
  96   244.68       4.8951e+95      135          6059.11              N/A      0.55s
  97   250.01     4.75611e+108      135          6059.11              N/A      0.37s
  98   272.73      4.14261e+61      135          6059.11              N/A      0.20s
  99   225.48      9.10318e+84      403          6059.11              N/A      0.00s
[31989789.980551552]
[-988.0652618971313*x0 - 6.8569493522099885*x1 + 230.52165452849047*x10 + 13.052431054817376*x11 - 1.1957014330356812*x12 - 349.7820863026059*x13 + 31.148705485427975*x14 - 185.79665863336123*x2 - 155.19223592962086*x3 + 589.440407464764*x4 - 406.8343802543498*x5 + 4.676818642362969*x6 - 89.33496291254684*x7 - 1362.2797050438476*x8 + 2019.5091500849176*x9 + 49423.87136822233]
fitness_and_program
31989789.980551552
-988.0652618971313*x0 - 6.8569493522099885*x1 + 230.52165452849047*x10 + 13.052431054817376*x11 - 1.1957014330356812*x12 - 349.7820863026059*x13 + 31.148705485427975*x14 - 185.79665863336123*x2 - 155.19223592962086*x3 + 589.440407464764*x4 - 406.8343802543498*x5 + 4.676818642362969*x6 - 89.33496291254684*x7 - 1362.2797050438476*x8 + 2019.5091500849176*x9 + 49423.87136822233
Fail to read FIRST_EVOLUTION_FLAG

Pruning
0
NO pruning
False
Greedy
更新被选中索引
[1]
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 45813053.4108527
count= 121
length= 121
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 5484475833704.09
NMSE of polynomial and lower order polynomial after sorting: 5484475833704.09 5484475833704.09
