file path :  datasets/pmlb/pmlb_txt/523_analcatdata_neavote.txt
file name :  523_analcatdata_neavote.txt
iii
维度：  2
原始数据聚类 2 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类1块哦
True
Greedy
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 37.6933333333333
count= 4
length= 4
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 1.37750000000000
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 1.83437500000000
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 1.77866666666667
count= 19
length= 19
GET Taylor New  NMSE expanded to order k，k= 5 nmse= 1.77915000905564
count= 26
length= 26
GET Taylor New  NMSE expanded to order k，k= 6 nmse= 1.87053985216060
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 1.91822046349359
count= 43
length= 43
GET Taylor New  NMSE expanded to order k，k= 8 nmse= 1.86852849115126
count= 53
length= 53
GET Taylor New  NMSE expanded to order k，k= 9 nmse= 1.84659323339520
count= 64
length= 64
GET Taylor New  NMSE expanded to order k，k= 10 nmse= 1.81899899520941
NMSE of polynomial and lower order polynomial after sorting: 1.81899899520941 1.81899899520941
f_Taylor:  -0.001024932101606458*x0**9*x1 - 0.00088288218406955317*x0**9 + 0.000512466050802068*x0**8*x1**2 - 0.01076178706684342*x0**8*x1 + 0.05080516398816042*x0**8 - 0.0002562330254010319*x0**7*x1**3 + 0.007943223787431987*x0**7*x1**2 - 0.08225080115373122*x0**7*x1 + 0.2816356073951118*x0**7 + 0.0001281165127005159*x0**6*x1**4 - 0.005252777020721153*x0**6*x1**3 + 0.08084151951402555*x0**6*x1**2 - 0.5535914513789292*x0**6*x1 + 1.4219829307027149*x0**6 - 6.405825635025797e-5*x0**5*x1**5 + 0.003266971073863156*x0**5*x1**4 - 0.06668464486061854*x0**5*x1**3 + 0.6810033232595924*x0**5*x1**2 - 3.479708543202362*x0**5*x1 + 7.116817100377153*x0**5 + 3.202912817512898e-5*x0**4*x1**6 - 0.001953776818682868*x0**4*x1**5 + 0.04967717779962504*x0**4*x1**4 - 0.6739248859328888*x0**4*x1**3 + 5.144870887899142*x0**4*x1**2 - 20.95733117667857*x0**4*x1 + 35.587536725317546*x0**4 - 1.6014564087564492e-5*x0**3*x1**7 + 0.0011370340502170789*x0**3*x1**6 - 0.034607472993226865*x0**3*x1**5 + 0.58534833196456961*x0**3*x1**4 - 5.9420598736140162*x0**3*x1**3 + 36.203020027835*x0**3*x1**2 - 122.5806142012907*x0**3*x1 + 177.93940923830363*x0**3 + 8.007282043782242e-6*x0**2*x1**8 - 0.0006485898455463615*x0**2*x1**7 + 0.02298890674769881*x0**2*x1**6 - 0.4657115309484189*x0**2*x1**5 + 5.897771596629852*x0**2*x1**4 - 47.81180938198755*x0**2*x1**3 + 242.3054072398202*x0**2*x1**2 - 701.8728706032244*x0**2*x1 + 889.6979089973756*x0**2 - 4.003641021891121e-6*x0*x1**9 + 0.000364331332992092*x0*x1**8 - 0.01473740260158121*x0*x1**7 + 0.3478002992127035*x0*x1**6 - 5.27744345305702*x0*x1**5 + 53.39476267414303*x0*x1**4 - 360.2117505298478*x0*x1**3 + 1562.463471500713*x0*x1**2 - 3954.213355003619*x0*x1 + 4448.489976389807*x0 + 0.08960573476702149*x1**9 - 8.154121863798957*x1**8 + 329.8387096774061*x1**7 - 7784.139784945924*x1**6 + 118114.7849462318*x1**5 - 1195031.451612855*x1**4 + 8061921.236558814*x1**3 - 34969590.59139644*x1**2 + 88499491.12902866*x1 - 99561917.612899181
call  Linear regression to change nmse and f_taylor
coef:  [[-3.79281715  0.04141726]]
intercept:  [9.31647036]
f_lr and nmse_lr9.316470361073565-3.792817146167214*x0+0.041417262019695124*x1  1.128580807105619
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[1.0, 10.0], [0.0, 2.0, 9.0, 10.0]], -3.792817146167214*x0 + 0.041417262019695124*x1 + 9.316470361073565, 1.128580807105619, 0.0, -1, -1]
[[[1.0, 10.0], [0.0, 2.0, 9.0, 10.0]], -3.792817146167214*x0 + 0.041417262019695124*x1 + 9.316470361073565, 1.128580807105619, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 128
1.0 10.0 total selected space: 665
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
['-311.2675285603118', '*', 'x_0', '-', '30.89942055116339', '*', 'x_1', '-', '4.647309015113208', '*', 'x_2', '-', '81.56997529501214', '*', 'x_3', '-', '704.6886430238034', '*', 'x_4', '-', '290.51355988025983', '*', 'x_5', '-', '872.2982329270266', '*', 'x_6', '-', '397.10931314721245', '*', 'x_7', '-', '73.81180902759179', '*', 'x_8', '+', '5350.154436364665']
-311.2675285603118
**-311.2675285603118
x_0
30.89942055116339
**30.89942055116339
x_1
4.647309015113208
**4.647309015113208
x_2
81.56997529501214
**81.56997529501214
x_3
704.6886430238034
**704.6886430238034
x_4
290.51355988025983
**290.51355988025983
x_5
872.2982329270266
**872.2982329270266
x_6
397.10931314721245
**397.10931314721245
x_7
73.81180902759179
**73.81180902759179
x_8
{'x_0': -311.2675285603118, 'x_1': -30.89942055116339, 'x_2': -4.647309015113208, 'x_3': -81.56997529501214, 'x_4': -704.6886430238034, 'x_5': -290.51355988025983, 'x_6': -872.2982329270266, 'x_7': -397.10931314721245, 'x_8': -73.81180902759179}
{'x_0': -311.2675285603118, 'x_1': -30.89942055116339, 'x_2': -4.647309015113208, 'x_3': -81.56997529501214, 'x_4': -704.6886430238034, 'x_5': -290.51355988025983, 'x_6': -872.2982329270266, 'x_7': -397.10931314721245, 'x_8': -73.81180902759179}
111.86020246251688*x0 + 14.729564180840958*x1 - 4.529584309126886*x2 - 105.80239185038357*x3 + 202.18240746011642*x4 + 238.85250922186015*x5 - 7.105427357601002e-14*x6 + 375.0716375561103*x7 - 17.080223231953095*x8 + 2724.782053091435
111.86020246251688*x_0 + 14.729564180840958*x_1 - 4.529584309126886*x_2 - 105.80239185038357*x_3 + 202.18240746011642*x_4 + 238.85250922186015*x_5 - 7.105427357601002e-14*x_6 + 375.0716375561103*x_7 - 17.080223231953095*x_8 + 2724.782053091435
['111.86020246251688', '*', 'x_0', '+', '14.729564180840958', '*', 'x_1', '-', '4.529584309126886', '*', 'x_2', '-', '105.80239185038357', '*', 'x_3', '+', '202.18240746011642', '*', 'x_4', '+', '238.85250922186015', '*', 'x_5', '-', '7.105427357601002e-14', '*', 'x_6', '+', '375.0716375561103', '*', 'x_7', '-', '17.080223231953095', '*', 'x_8', '+', '2724.782053091435']
111.86020246251688
**111.86020246251688
x_0
14.729564180840958
**14.729564180840958
x_1
4.529584309126886
**4.529584309126886
x_2
105.80239185038357
**105.80239185038357
x_3
202.18240746011642
**202.18240746011642
x_4
238.85250922186015
**238.85250922186015
x_5
7.105427357601002e-14
**7.105427357601002e-14
x_6
375.0716375561103
**375.0716375561103
x_7
17.080223231953095
**17.080223231953095
x_8
{'x_0': 111.86020246251688, 'x_1': 14.729564180840958, 'x_2': -4.529584309126886, 'x_3': -105.80239185038357, 'x_4': 202.18240746011642, 'x_5': 238.85250922186015, 'x_6': -7.105427357601002e-14, 'x_7': 375.0716375561103, 'x_8': -17.080223231953095}
{'x_0': 111.86020246251688, 'x_1': 14.729564180840958, 'x_2': -4.529584309126886, 'x_3': -105.80239185038357, 'x_4': 202.18240746011642, 'x_5': 238.85250922186015, 'x_6': -7.105427357601002e-14, 'x_7': 375.0716375561103, 'x_8': -17.080223231953095}
dict_arr:[{'x_0': 81.64275519451601, 'x_1': -40.40598729019313, 'x_2': 3.4001539719413465, 'x_3': -387.94299269323113, 'x_4': 609.6292253325674, 'x_5': 329.3665454689509, 'x_6': -798.8931460271525, 'x_7': 31.96312437337379, 'x_8': 5.420441444845343}, {'x_0': -311.2675285603118, 'x_1': -30.89942055116339, 'x_2': -4.647309015113208, 'x_3': -81.56997529501214, 'x_4': -704.6886430238034, 'x_5': -290.51355988025983, 'x_6': -872.2982329270266, 'x_7': -397.10931314721245, 'x_8': -73.81180902759179}, {'x_0': 111.86020246251688, 'x_1': 14.729564180840958, 'x_2': -4.529584309126886, 'x_3': -105.80239185038357, 'x_4': 202.18240746011642, 'x_5': 238.85250922186015, 'x_6': -7.105427357601002e-14, 'x_7': 375.0716375561103, 'x_8': -17.080223231953095}]
TypeError: can't convert complex to float
final::::{'x_0': -117.76457090327891, 'x_1': -56.57584366051557, 'x_2': -5.776739352298748, 'x_3': -575.3153598386268, 'x_4': 107.1229897688805, 'x_5': 277.7054948105512, 'x_6': -1671.191378954179, 'x_7': 9.925448782271644, 'x_8': -85.47159081469955}
False
Greedy
更新所有索引
len(self.subRegions):  3  selectedRegionIndex 0
Pop,self.abSelectedArm.count(1),self.abSelectedArm 128 3 [1, 1, 1]
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 867502.236090552
count= 46
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 867502.236090552
count= 211
count= 46
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 867502.236090552
NMSE of polynomial and lower order polynomial after sorting: 867502.236090552 867502.236090552
f_Taylor:  2310.5622558593750
call  Linear regression to change nmse and f_taylor
coef:  [[-118.6972112    31.33132284   -3.65923726 -180.28065919 -657.73061513
  -264.9048945   871.09969022 -260.80636491  -83.22305019]]
intercept:  [3685.18578723]
f_lr and nmse_lr3685.1857872279356-118.69721119649124*x0+31.331322838045075*x1-3.6592372644117717*x2-180.28065918534554*x3-657.7306151320183*x4-264.90489450036955*x5+871.0996902167064*x6-260.8063649108025*x7-83.22305019054807*x8  251992.3846888199
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[1040.0589599609375, 4118.87841796875], [0.0, 1.0, 16.76671600341797, 39.42693328857422, 86.064208984375, 195.3494873046875, 0.0, 2.0, 0.0, 1.0, 0.0, 2.0, 0.0, 1.0, 0.0, 1.0, 0.0, 5.0]], -118.69721119649124*x0 + 31.331322838045075*x1 - 3.6592372644117717*x2 - 180.28065918534554*x3 - 657.7306151320183*x4 - 264.90489450036955*x5 + 871.0996902167064*x6 - 260.8063649108025*x7 - 83.22305019054807*x8 + 3685.1857872279356, 251992.3846888199, 0.0, -1, -1]
[[[1040.0589599609375, 4118.87841796875], [0.0, 1.0, 16.76671600341797, 39.42693328857422, 86.064208984375, 195.3494873046875, 0.0, 2.0, 0.0, 1.0, 0.0, 2.0, 0.0, 1.0, 0.0, 1.0, 0.0, 5.0]], -118.69721119649124*x0 + 31.331322838045075*x1 - 3.6592372644117717*x2 - 180.28065918534554*x3 - 657.7306151320183*x4 - 264.90489450036955*x5 + 871.0996902167064*x6 - 260.8063649108025*x7 - 83.22305019054807*x8 + 3685.1857872279356, 251992.3846888199, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 42
1040.0589599609375 4118.87841796875 total selected space: 1121
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
   0    10.12      1.85311e+82        3          2872.04              N/A      2.53s
   1    12.18      4.76883e+94        7          2728.86              N/A      1.92s
   2    12.27      5.85766e+14       15          2459.66              N/A      1.89s
   3    21.34           125839       31          2021.11              N/A      1.87s
   4    35.89      5.93202e+82       47          1795.69              N/A      2.04s
   5    65.11      6.68639e+14       47          1795.69              N/A      2.57s
   6    67.80      5.70111e+14       47          1795.69              N/A      2.45s
   7    54.89      9.55966e+82       47          1795.69              N/A      2.48s
   8    80.32        9.558e+17       47          1795.69              N/A      2.63s
   9    79.09      1.78083e+06       47          1795.69              N/A      2.54s
  10    72.00      5.69991e+14       47          1795.69              N/A      2.37s
  11    67.50      1.55855e+06       47          1795.69              N/A      2.26s
  12    67.72      8.63287e+81       47          1795.69              N/A      2.35s
  13    73.52      9.46022e+14       65          1783.67              N/A      2.41s
  14    75.77      2.96601e+82       65          1783.67              N/A      2.35s
  15    80.48      1.35224e+06       65          1783.67              N/A      2.40s
  16    86.23      8.06245e+82       65          1783.67              N/A      2.42s
  17    87.11      1.10285e+83       65          1783.67              N/A      2.42s
  18    98.86      1.58086e+06       65          1783.67              N/A      2.40s
  19    97.14      2.96601e+82       65          1783.67              N/A      2.40s
  20   101.32      4.23129e+77       65          1783.67              N/A      2.55s
  21    92.27      5.08099e+83       65          1783.67              N/A      2.38s
  22    81.48      8.19968e+40       65          1783.67              N/A      2.37s
  23    98.39      4.59779e+82       65          1783.67              N/A      2.31s
  24   108.98      8.06245e+82       65          1783.67              N/A      2.33s
  25    88.91      1.13007e+06       65          1783.67              N/A      2.28s
  26    83.09      2.96601e+82       65          1783.67              N/A      2.15s
  27    88.09      2.07913e+06       65          1783.67              N/A      2.13s
  28    78.16      1.58099e+06        8          1304.85              N/A      1.98s
  29    49.77      8.19968e+40        8          1304.85              N/A      1.75s
  30    28.57      1.10276e+06        8          1304.85              N/A      1.35s
  31    22.05      3.16505e+28        8          1304.85              N/A      1.25s
  32    14.70      2.55058e+15        8          1304.85              N/A      1.22s
  33    14.00      5.81409e+60        8          1304.85              N/A      1.07s
  34    13.82      2.97988e+14        8          1304.85              N/A      1.10s
  35    15.50       1.3108e+06        8          1304.85              N/A      1.03s
  36    15.27      2.96601e+82        8          1304.85              N/A      1.01s
  37    14.11      3.17167e+10        8          1304.85              N/A      1.09s
  38    14.50      5.75514e+94        8          1304.85              N/A      1.05s
  39    16.00      3.03499e+82        8          1304.85              N/A      0.97s
  40    14.89      5.70111e+14        8          1304.85              N/A      1.07s
  41    14.73           732868        8          1304.85              N/A      0.95s
  42    13.82      8.79095e+37        8          1304.85              N/A      1.04s
  43    13.93      2.85055e+14        8          1304.85              N/A      0.93s
  44    13.41           460554        8          1304.85              N/A      0.95s
  45    13.86      2.96601e+82        8          1304.85              N/A      0.92s
  46    13.91      2.49581e+82        8          1304.85              N/A      0.93s
  47    13.53           609326       26          1304.85              N/A      0.93s
  48    15.11           884056        8          1304.85              N/A      0.97s
  49    15.09      5.70111e+14        8          1304.85              N/A      0.84s
  50    14.48           899530        8          1304.85              N/A      0.90s
  51    15.23      1.02062e+06        8          1304.85              N/A      0.80s
  52    14.89      2.27996e+15        8          1304.85              N/A      0.86s
  53    16.70      8.19968e+40        8          1304.85              N/A      0.90s
  54    13.91      5.6104e+105        8          1304.85              N/A      0.83s
  55    14.50      1.06686e+06        8          1304.85              N/A      0.74s
  56    14.75      8.74166e+11        8          1304.85              N/A      0.82s
  57    15.64      5.69991e+14       19          1288.05              N/A      0.76s
  58    22.14      1.17358e+06       19          1288.05              N/A      0.73s
  59    30.80           437423       19          1288.05              N/A      0.75s
  60    28.98           724590       19          1288.05              N/A      0.78s
  61    36.20      1.58359e+06       19          1288.05              N/A      0.73s
  62    34.41           576956       19          1288.05              N/A      0.85s
  63    31.25      2.96601e+82       19          1288.05              N/A      0.79s
  64    31.34       4.0079e+82       19          1288.05              N/A      0.83s
  65    36.09           737161       19          1288.05              N/A      0.74s
  66    30.11      5.42832e+24       19          1288.05              N/A      0.74s
  67    36.48           719340       19          1288.05              N/A      0.93s
  68    33.32      1.55751e+81       19          1288.05              N/A      0.68s
  69    36.59      2.96601e+82       19          1288.05              N/A      0.64s
  70    35.25           434504       19          1288.05              N/A      0.64s
  71    32.20      2.96601e+82       19          1288.05              N/A      0.58s
  72    33.89           442912       19          1288.05              N/A      0.54s
  73    31.89           723652       19          1288.05              N/A      0.53s
  74    30.89           304030       19          1288.05              N/A      0.49s
  75    27.48      2.29245e+82       19          1288.05              N/A      0.47s
  76    31.07      1.15385e+06       19          1288.05              N/A      0.43s
  77    31.77           882876       19          1288.05              N/A      0.45s
  78    30.27       3.0683e+46       57          1288.03              N/A      0.43s
  79    29.34      7.83114e+11       57          1288.03              N/A      0.42s
  80    30.30           575331       75          1287.61              N/A      0.38s
  81    34.75      5.70111e+14       75          1287.61              N/A      0.38s
  82    35.25      1.00486e+06       75          1287.61              N/A      0.36s
  83    35.91           289650       75          1287.61              N/A      0.35s
  84    35.02      1.14022e+15       75          1287.61              N/A      0.31s
  85    36.07      5.67548e+82       75          1287.61              N/A      0.30s
  86    28.30      4.28472e+82       75          1287.61              N/A      0.27s
  87    32.36      1.16095e+06       75          1287.61              N/A      0.25s
  88    41.36      1.88334e+06       75          1287.61              N/A      0.23s
  89    32.05      1.01497e+06       75          1287.61              N/A      0.20s
  90    32.48      4.23129e+77       75          1287.61              N/A      0.18s
  91    36.34           723522       75          1287.61              N/A      0.17s
  92    34.77      2.96601e+82       75          1287.61              N/A      0.15s
  93    39.68      3.04677e+82       75          1287.61              N/A      0.13s
  94    41.20           867635       75          1287.61              N/A      0.11s
  95    32.68      1.54972e+15       75          1287.61              N/A      0.08s
  96    41.05           443114       93          1287.61              N/A      0.07s
  97    56.48      2.09732e+14       93          1287.61              N/A      0.05s
  98    45.18      1.01901e+57       93          1287.61              N/A      0.02s
  99    37.98           866672       93          1287.61              N/A      0.00s
[251992.3846888199]
[-118.69721119649124*x0 + 31.331322838045075*x1 - 3.6592372644117717*x2 - 180.28065918534554*x3 - 657.7306151320183*x4 - 264.90489450036955*x5 + 871.0996902167064*x6 - 260.8063649108025*x7 - 83.22305019054807*x8 + 3685.1857872279356]
fitness_and_program
251992.3846888199
-118.69721119649124*x0 + 31.331322838045075*x1 - 3.6592372644117717*x2 - 180.28065918534554*x3 - 657.7306151320183*x4 - 264.90489450036955*x5 + 871.0996902167064*x6 - 260.8063649108025*x7 - 83.22305019054807*x8 + 3685.1857872279356
Fail to read FIRST_EVOLUTION_FLAG

len(self.subRegions):  3  selectedRegionIndex 1
Pop,self.abSelectedArm.count(1),self.abSelectedArm 42 3 [1, 1, 1]
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 1193902.82657094
count= 46
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 1193902.82657094
count= 211
count= 46
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 1193902.82657094
NMSE of polynomial and lower order polynomial after sorting: 1193902.82657094 1193902.82657094
f_Taylor:  3765.8454589843750
call  Linear regression to change nmse and f_taylor
coef:  [[-907.25291202   17.59852761  -13.11201823 -245.17857477  -10.98157063
   512.75019896 -243.09510759  546.61156055  -35.76182567]]
intercept:  [4325.33103663]
f_lr and nmse_lr4325.331036630317-907.2529120211518*x0+17.598527613168294*x1-13.112018229959197*x2-245.17857476848917*x3-10.9815706302311*x4+512.7501989629852*x5-243.09510759203602*x6+546.6115605458516*x7-35.761825667376016*x8  427487.5396515574
non odd non even function！！！
Monotone increasing function！！！
[[[1030.8311767578125, 4473.91357421875], [0.0, 1.0, 14.736949920654297, 35.01577377319336, 85.18392944335938, 197.50357055664062, 0.0, 2.0, 0.0, 1.0, 0.0, 2.0, 0.0, 1.0, 0.0, 1.0, 0.0, 5.0]], -907.2529120211518*x0 + 17.598527613168294*x1 - 13.112018229959197*x2 - 245.17857476848917*x3 - 10.9815706302311*x4 + 512.7501989629852*x5 - 243.09510759203602*x6 + 546.6115605458516*x7 - 35.761825667376016*x8 + 4325.331036630317, 427487.5396515574, 0.0, -1, 1]
[[[1030.8311767578125, 4473.91357421875], [0.0, 1.0, 14.736949920654297, 35.01577377319336, 85.18392944335938, 197.50357055664062, 0.0, 2.0, 0.0, 1.0, 0.0, 2.0, 0.0, 1.0, 0.0, 1.0, 0.0, 5.0]], -907.2529120211518*x0 + 17.598527613168294*x1 - 13.112018229959197*x2 - 245.17857476848917*x3 - 10.9815706302311*x4 + 512.7501989629852*x5 - 243.09510759203602*x6 + 546.6115605458516*x7 - 35.761825667376016*x8 + 4325.331036630317, 427487.5396515574, 0.0, -1, 1]
self.hall_of_fame and self.population_size: None 14
1030.8311767578125 4473.91357421875 total selected space: 1121
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
   0    10.54      1.16478e+84        9          3081.68              N/A      3.03s
   1    12.33      2.41023e+13       19          3032.92              N/A      1.48s
   2    30.94          2765.16       39          2205.47              N/A      0.77s
   3    52.69      2.82477e+82       39          2205.47              N/A      1.03s
   4    43.56      8.03698e+40       39          2205.47              N/A      1.57s
   5    51.19      4.30192e+06       39          2205.47              N/A      1.82s
   6    46.56      4.30162e+06       39          2205.47              N/A      2.17s
   7    51.56      4.30197e+06       39          2205.47              N/A      0.92s
   8    50.00      2.20637e+13       39          2205.47              N/A      1.21s
   9    49.12      4.30147e+06       39          2205.47              N/A      1.47s
  10    54.81      6.20068e+83       39          2205.47              N/A      1.31s
  11    53.44       5.7344e+06       39          2205.47              N/A      1.60s
  12    42.69      6.20068e+83       39          2205.47              N/A      2.11s
  13    57.31      5.73431e+06       39          2205.47              N/A      0.87s
  14    58.69      1.68552e+84       39          2205.47              N/A      1.14s
  15    68.81      8.60009e+06       39          2205.47              N/A      0.64s
  16    62.75      5.73547e+06       39          2205.47              N/A      0.96s
  17    63.62      2.87284e+06       39          2205.47              N/A      0.73s
  18    49.56      6.20068e+83       39          2205.47              N/A      1.04s
  19    61.19      4.30198e+06       39          2205.47              N/A      0.92s
  20    57.12      7.89785e+14       39          2205.47              N/A      1.08s
  21    54.06       7.1669e+06       39          2205.47              N/A      1.02s
  22    53.38      6.20068e+83       39          2205.47              N/A      1.79s
  23    44.56      5.65818e+83       39          2205.47              N/A      1.90s
  24    57.94      4.50977e+13       39          2205.47              N/A      1.47s
  25    58.88      8.59956e+06       39          2205.47              N/A      1.29s
  26    67.38      2.86993e+06       39          2205.47              N/A      1.01s
  27    68.25      2.86962e+06       39          2205.47              N/A      0.52s
  28    64.25      1.43739e+06       39          2205.47              N/A      0.74s
  29    55.06       2.8694e+06       39          2205.47              N/A      0.58s
  30    58.75      4.30381e+06       39          2205.47              N/A      1.02s
  31    54.06      6.20068e+83       39          2205.47              N/A      1.02s
  32    60.12      7.16701e+06       39          2205.47              N/A      1.11s
  33    51.47      4.20725e+15       39          2205.47              N/A      1.15s
  34    55.44      4.30332e+06       39          2205.47              N/A      0.71s
  35    62.56      4.30218e+06       39          2205.47              N/A      0.54s
  36    62.38      5.73472e+06       39          2205.47              N/A      0.82s
  37    60.56      1.12346e+14       39          2205.47              N/A      0.85s
  38    47.94      2.25972e+13       39          2205.47              N/A      0.95s
  39    46.19      5.73403e+06       39          2205.47              N/A      1.02s
  40    59.25       4.3017e+06       39          2205.47              N/A      0.47s
  41    64.44      4.80657e+13       39          2205.47              N/A      0.80s
  42    54.94      5.73617e+06       39          2205.47              N/A      1.15s
  43    56.00      4.30373e+06       39          2205.47              N/A      1.09s
  44    49.62      3.46674e+28       39          2205.47              N/A      0.49s
  45    50.81       2.8692e+06       39          2205.47              N/A      0.68s
  46    65.40      6.11679e+06       39          2205.47              N/A      0.55s
  47    66.50      5.75189e+06       39          2205.47              N/A      0.56s
  48    49.31      4.32056e+06       39          2205.47              N/A      0.87s
  49    57.31      4.30353e+06       39          2205.47              N/A      0.54s
  50    63.88      1.68552e+84       39          2205.47              N/A      0.49s
  51    60.56      4.35728e+06       39          2205.47              N/A      0.90s
  52    54.69      7.16859e+06       39          2205.47              N/A      0.54s
  53    57.00      2.25959e+13       39          2205.47              N/A      0.44s
  54    56.00      4.30362e+06       39          2205.47              N/A      0.63s
  55    56.31      9.86453e+67       39          2205.47              N/A      0.54s
  56    60.06      5.73427e+06       39          2205.47              N/A      0.31s
  57    62.25      5.73472e+06       39          2205.47              N/A      0.36s
  58    55.94      4.30213e+06       39          2205.47              N/A      0.42s
  59    62.75      8.59975e+06       39          2205.47              N/A      0.40s
  60    66.81       7.1125e+40       39          2205.47              N/A      0.41s
  61    53.75      2.30559e+84       39          2205.47              N/A      0.60s
  62    54.69      4.51918e+13       39          2205.47              N/A      0.46s
  63    50.75      6.20068e+83       39          2205.47              N/A      0.50s
  64    53.94      4.30824e+06       39          2205.47              N/A      0.62s
  65    56.25      1.43707e+06       39          2205.47              N/A      0.36s
  66    56.25      9.86453e+67       39          2205.47              N/A      0.40s
  67    51.06      4.31723e+06       39          2205.47              N/A      0.44s
  68    50.56      6.20068e+83       39          2205.47              N/A      0.42s
  69    64.31      5.73495e+06       39          2205.47              N/A      0.45s
  70    61.75      4.30194e+06       39          2205.47              N/A      0.22s
  71    71.00      7.16754e+06       39          2205.47              N/A      0.20s
  72    66.50      5.73666e+06       39          2205.47              N/A      0.20s
  73    62.19         2.29e+13       39          2205.47              N/A      0.28s
  74    63.00      7.16726e+06       39          2205.47              N/A      0.21s
  75    59.81      2.25959e+13       39          2205.47              N/A      0.20s
  76    64.94      7.16748e+06       39          2205.47              N/A      0.32s
  77    55.25      2.25959e+13       39          2205.47              N/A      0.29s
  78    55.94       4.5388e+52       39          2205.47              N/A      0.18s
  79    56.75      4.58172e+84       39          2205.47              N/A      0.23s
  80    63.88      5.73818e+06       39          2205.47              N/A      0.19s
  81    41.47      6.82632e+13       39          2205.47              N/A      0.24s
  82    64.19      5.73645e+06       39          2205.47              N/A      0.15s
  83    55.62      6.37256e+40       39          2205.47              N/A      0.22s
  84    48.62      1.37326e+84       39          2205.47              N/A      0.21s
  85    53.31       4.7856e+83       39          2205.47              N/A      0.29s
  86    45.50      4.30333e+06       39          2205.47              N/A      0.20s
  87    32.81      2.70423e+28       39          2205.47              N/A      0.24s
  88    44.69      4.02237e+13       39          2205.47              N/A      0.25s
  89    53.19      3.96968e+09       39          2205.47              N/A      0.11s
  90    53.69      8.35639e+08       39          2205.47              N/A      0.16s
  91    46.94      7.27095e+83       39          2205.47              N/A      0.14s
  92    58.38      2.87307e+06       39          2205.47              N/A      0.08s
  93    64.31      6.20068e+83       39          2205.47              N/A      0.05s
  94    62.12      4.30225e+06       39          2205.47              N/A      0.07s
  95    47.19      4.30127e+06       39          2205.47              N/A      0.08s
  96    47.75      6.20068e+83       39          2205.47              N/A      0.05s
  97    45.12      6.68026e+13       39          2205.47              N/A      0.03s
  98    55.19      4.30355e+06       39          2205.47              N/A      0.02s
  99    52.94           4132.7       39          2205.47              N/A      0.00s
[427487.5396515574]
[-907.2529120211518*x0 + 17.598527613168294*x1 - 13.112018229959197*x2 - 245.17857476848917*x3 - 10.9815706302311*x4 + 512.7501989629852*x5 - 243.09510759203602*x6 + 546.6115605458516*x7 - 35.761825667376016*x8 + 4325.331036630317]
fitness_and_program
427487.5396515574
-907.2529120211518*x0 + 17.598527613168294*x1 - 13.112018229959197*x2 - 245.17857476848917*x3 - 10.9815706302311*x4 + 512.7501989629852*x5 - 243.09510759203602*x6 + 546.6115605458516*x7 - 35.761825667376016*x8 + 4325.331036630317
Fail to read FIRST_EVOLUTION_FLAG

len(self.subRegions):  3  selectedRegionIndex 2
Pop,self.abSelectedArm.count(1),self.abSelectedArm 14 3 [1, 1, 1]
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 503999.810104262
count= 46
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 503999.810104262
count= 211
count= 46
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 503999.810104262
NMSE of polynomial and lower order polynomial after sorting: 503999.810104262 503999.810104262
f_Taylor:  2975.6191406250000
call  Linear regression to change nmse and f_taylor
coef:  [[ -629.17348832    -8.06581424   -20.88304045   -24.0670564
   -701.31378049 -1026.26699928     0.           430.01384879
    123.69302305]]
intercept:  [5845.8747985]
